Weight,From,To
1,1.33848E+18,1.29421E+18
1,1.34028E+18,1.35204E+18
1,1.34086E+18,8.31395E+17
1,1.34086E+18,1.34649E+18
1,1.34086E+18,1.37752E+18
1,1.34086E+18,1.36855E+18
1,1.34086E+18,1.36E+18
1,1.34102E+18,1.33663E+18
1,1.34102E+18,9.49086E+17
1,1.34102E+18,9.42184E+17
1,1.34102E+18,18152452
1,1.34102E+18,1.19171E+18
1,1.34102E+18,1.35492E+18
1,1.34102E+18,9.26443E+17
1,1.34102E+18,627476981
1,1.34102E+18,4528248976
1,1.34102E+18,1.28245E+18
1,1.34102E+18,1.05903E+18
1,1.34102E+18,1.36237E+18
1,1.34102E+18,1.08905E+18
1,1.34102E+18,1.3657E+18
1,1.34253E+18,1.32148E+18
1,134285663,1.36161E+18
1,134285663,1.36292E+18
1,1.34297E+18,322131176
1,1.34297E+18,887829151
1,1.34297E+18,1.03542E+18
1,1.34297E+18,420710798
1,1.34297E+18,1.30015E+18
1,1.34351E+18,9.88993E+17
1,1.34351E+18,1384411003
1,1.34463E+18,1.00134E+18
1,1.34506E+18,1.30255E+18
1,1.34506E+18,1.31364E+18
1,1.34506E+18,1.30258E+18
1,1.34506E+18,1.23069E+18
1,1.34506E+18,2356812614
1,1.34506E+18,1.25406E+18
1,1.34506E+18,1.29386E+18
1,1.34506E+18,1.29421E+18
1,1.34506E+18,1.33848E+18
1,1.34506E+18,1.30574E+18
1,1.34506E+18,1.34506E+18
1,1.34506E+18,1.30477E+18
1,1.34506E+18,1.29471E+18
1,1.34506E+18,1.34506E+18
1,1.34506E+18,2470000940
1,1.34506E+18,1.26556E+18
1,1.34506E+18,1.31364E+18
1,1.34506E+18,1.30258E+18
1,1.34506E+18,1.23069E+18
1,1.34506E+18,2356812614
1,1.34506E+18,1.34506E+18
1,1.34506E+18,1.26556E+18
1,1.34506E+18,2470000940
1,1.34506E+18,1.25406E+18
1,1.34506E+18,1.29386E+18
1,1.34506E+18,1.29421E+18
1,1.34506E+18,1.33848E+18
1,1.34506E+18,1.30574E+18
1,1.34506E+18,1.33506E+18
1,1.34506E+18,1.34506E+18
1,1.34506E+18,1.2892E+18
1,1.34506E+18,1.30477E+18
1,1.34506E+18,1.29471E+18
1,1.34506E+18,1.30255E+18
1,1.34506E+18,1.31364E+18
1,1.34506E+18,1.30258E+18
1,1.34506E+18,1.23069E+18
1,1.34506E+18,2356812614
1,1.34506E+18,1.34506E+18
1,1.34506E+18,1.26556E+18
1,1.34506E+18,2470000940
1,1.34506E+18,1.34506E+18
1,1.34506E+18,1.29471E+18
1,1.34506E+18,1.30477E+18
1,1.34506E+18,1.2892E+18
1,1.34506E+18,1.25406E+18
1,1.34506E+18,1.29386E+18
1,1.34506E+18,1.29421E+18
1,1.34506E+18,1.33848E+18
1,1.34506E+18,1.30574E+18
1,1.34506E+18,1.33506E+18
1,1.34518E+18,1084984824
1,1.34541E+18,1.27514E+18
1,1.34541E+18,3284784283
1,1.34541E+18,9.34871E+17
1,1.34541E+18,1.2892E+18
1,1.34568E+18,7.69619E+17
1,1.34568E+18,3284784283
1,1.3468E+18,1.35938E+18
1,1.3468E+18,1.36875E+18
1,1.3468E+18,9.26443E+17
1,1.3468E+18,7.80543E+17
1,1.3468E+18,1.28713E+18
1,1.3468E+18,1.36017E+18
1,1.3468E+18,1.35461E+18
1,1.3468E+18,313773946
1,1.3468E+18,1.01639E+18
1,1.3468E+18,1.34086E+18
1,1.3468E+18,1.36237E+18
1,1.3468E+18,1.06216E+18
1,1.3468E+18,1.36393E+18
1,1.3468E+18,1.1402E+18
1,1.3468E+18,9.45486E+17
1,1.3468E+18,1.35519E+18
1,1.3468E+18,1.28776E+18
1,1.3468E+18,1.34102E+18
1,1.3468E+18,1.34649E+18
1,1.3468E+18,1.34919E+18
1,1.3468E+18,1.35842E+18
1,1.3468E+18,193990081
1,1.3468E+18,1.37588E+18
1,1.34684E+18,1.37941E+18
1,1.34722E+18,1.34944E+18
1,1.34768E+18,8.29722E+17
1,1.34779E+18,9.39307E+17
1,1.34793E+18,392884670
1,1.34821E+18,1.34448E+18
1,1.34821E+18,253585382
1,1.34821E+18,77757185
1,1.34841E+18,1.37014E+18
1,1.34909E+18,1.35204E+18
1,1.34909E+18,1.25948E+18
1,1.34919E+18,1.36393E+18
1,1.34944E+18,9592092
1,1.34944E+18,1.34722E+18
1,1.34944E+18,1.35469E+18
1,1.34944E+18,11774
1,1350641384,1.29317E+18
1,1.35171E+18,8.07258E+17
1,1.35204E+18,1.34909E+18
1,1.35204E+18,1.27947E+18
1,1.353E+18,1.35274E+18
1,1.353E+18,632202921
1,1.35302E+18,1.30838E+18
1,1.35302E+18,1.30824E+18
1,1.35373E+18,1.33663E+18
1,1.35373E+18,1.28776E+18
1,1.35373E+18,1.3657E+18
1,1.35373E+18,1.22281E+18
1,1.35373E+18,270698032
1,1.35373E+18,1.22452E+18
1,1.35373E+18,1.28713E+18
1,1.35373E+18,4528248976
1,1.35373E+18,1.35783E+18
1,1.35373E+18,9.26443E+17
1,1.35373E+18,9.44593E+17
1,1.35373E+18,1.26648E+18
1,1.35373E+18,18152452
1,1.35461E+18,8.31395E+17
1,1.35461E+18,1.35519E+18
1,1.35461E+18,1.36393E+18
1,1.35461E+18,7.74188E+17
1,1.35469E+18,215098522
1,1.35475E+18,1.23293E+18
1,1.35475E+18,1.29566E+18
1,1.35475E+18,1.23127E+18
1,1.35492E+18,9.08691E+17
1,1.35492E+18,1.33663E+18
1,1.35492E+18,9.49086E+17
1,1.35492E+18,538964597
1,1.35492E+18,1.06788E+18
1,1.35492E+18,1.34102E+18
1,1.35492E+18,1.28776E+18
1,1.35492E+18,1.3657E+18
1,1.35492E+18,1.08428E+18
1,1.35492E+18,1.31111E+18
1,1.35492E+18,1.28245E+18
1,1.35492E+18,9.54837E+17
1,1.35492E+18,2753375391
1,1.35492E+18,270698032
1,1.35492E+18,3388780323
1,1.35492E+18,4528248976
1,1.35492E+18,81836528
1,1.35492E+18,44820343
1,1.35492E+18,508043072
1,1.35492E+18,627476981
1,1.35492E+18,38729611
1,1.35492E+18,18152452
1,1.35492E+18,1.30732E+18
1,1.35492E+18,1.26648E+18
1,1.35492E+18,1.23898E+18
1,1.35519E+18,8.31395E+17
1,1.35519E+18,1.35842E+18
1,1.35519E+18,1.36E+18
1,1.35519E+18,1.35461E+18
1,1.35519E+18,1.01639E+18
1,1.35519E+18,1.06216E+18
1,1.35521E+18,164595203
1,1.35521E+18,9.45397E+17
1,1.35521E+18,172983745
1,1.35531E+18,1.2956E+18
1,1.35556E+18,16535687
1,1.35556E+18,1.24387E+18
1,1.35556E+18,1.06164E+18
1,1.35556E+18,1.27525E+18
1,1.35597E+18,9.35265E+17
1,1.35653E+18,1.34518E+18
1,1.35653E+18,1.34859E+18
1,1.35674E+18,9.99588E+17
1,1.35674E+18,9.78242E+17
1,1.35674E+18,9.49051E+17
1,1.35783E+18,1.34102E+18
1,1.35783E+18,1.28776E+18
1,1.35783E+18,1.3657E+18
1,1.35783E+18,1.04331E+18
1,1.35783E+18,9.45486E+17
1,1.35783E+18,1.08905E+18
1,1.35783E+18,264085436
1,1.35783E+18,1.36237E+18
1,1.35783E+18,1.22281E+18
1,1.35783E+18,9.12074E+17
1,1.35783E+18,1.28245E+18
1,1.35783E+18,9.12747E+17
1,1.35783E+18,9.54837E+17
1,1.35783E+18,9.17505E+17
1,1.35783E+18,1.15027E+18
1,1.35783E+18,1.28713E+18
1,1.35783E+18,7.80543E+17
1,1.35783E+18,1.10554E+18
1,1.35783E+18,2880037377
1,1.35783E+18,627476981
1,1.35783E+18,426277984
1,1.35783E+18,1.30824E+18
1,1.35783E+18,1.20376E+18
1,1.35783E+18,1.27301E+18
1,1.35783E+18,1.35373E+18
1,1.35783E+18,18152452
1,1.35783E+18,1.23898E+18
1,1.35783E+18,9.26443E+17
1,1357980644,1.15578E+18
1,1.358E+18,1.27267E+18
1,1.358E+18,193086374
1,1.358E+18,254341951
1,1.358E+18,1325491398
1,1.358E+18,62108806
1,1.358E+18,9.79732E+17
1,1.35803E+18,480717665
1,1.35803E+18,1.37073E+18
1,1.35803E+18,1.22628E+18
1,1.35842E+18,8.31395E+17
1,1.35842E+18,1.35373E+18
1,1.35842E+18,1.35938E+18
1,1.35842E+18,1.36E+18
1,1.35842E+18,1.30546E+18
1,1.35842E+18,1.01639E+18
1,1.35842E+18,1.36393E+18
1,1.35842E+18,1.1402E+18
1,1.35842E+18,1.35519E+18
1,1.35842E+18,1.34919E+18
1,1.35938E+18,1.35842E+18
1,1.35938E+18,1.36393E+18
1,1.35938E+18,1.2892E+18
1,1.35938E+18,1.36E+18
1,1.35938E+18,7.81597E+17
1,1.35938E+18,1.36017E+18
1,1.3595E+18,3268838984
1,1.35959E+18,1.27496E+18
1,1.35959E+18,1.37588E+18
1,1.35959E+18,26797907
1,1.35959E+18,1.22256E+18
1,1.35959E+18,85564644
1,1.35959E+18,1.37745E+18
1,1.35959E+18,1.01202E+18
1,1.35959E+18,1.28966E+18
1,1.35959E+18,1.23206E+18
1,1.35959E+18,1.03138E+18
1,1.35959E+18,17002351
1,1.35959E+18,1.37002E+18
1,1.35959E+18,460968098
1,1.35959E+18,1.35803E+18
1,1.35959E+18,1.37793E+18
1,1.36E+18,1.35519E+18
1,1.36E+18,1.35938E+18
1,1.36002E+18,1.36148E+18
1,1.36002E+18,1.37198E+18
1,1.36017E+18,8.31395E+17
1,1.36017E+18,1.35938E+18
1,1.36054E+18,1.28966E+18
1,1.36074E+18,1.37073E+18
1,1.36175E+18,1.36722E+18
1,1.36221E+18,2248313230
1,1.36221E+18,1.24446E+18
1,1.36221E+18,3303696772
1,1.36221E+18,511797386
1,1.36237E+18,1.33663E+18
1,1.36237E+18,9.49086E+17
1,1.36237E+18,1.06135E+18
1,1.36237E+18,1.34102E+18
1,1.36237E+18,1.28776E+18
1,1.36237E+18,1.08452E+18
1,1.36237E+18,1.3657E+18
1,1.36237E+18,9.45486E+17
1,1.36237E+18,264085436
1,1.36237E+18,1.31111E+18
1,1.36237E+18,1.27301E+18
1,1.36237E+18,251945720
1,1.36237E+18,1.19171E+18
1,1.36237E+18,1.35492E+18
1,1.36237E+18,8.22229E+17
1,1.36237E+18,9.44593E+17
1,1.36237E+18,39361135
1,1.36237E+18,9.26443E+17
1,1.36237E+18,1.35783E+18
1,1.36237E+18,406654240
1,1.36237E+18,44820343
1,1.36237E+18,9.51495E+17
1,1.36237E+18,230028736
1,1.36237E+18,2173143861
1,1.36237E+18,1.20364E+18
1,1.36237E+18,9.54837E+17
1,1.36237E+18,1.28245E+18
1,1.36237E+18,1.1179E+18
1,1.36237E+18,1.15149E+18
1,1.36292E+18,89038787
1,1.36292E+18,134285663
1,1.36393E+18,1.35842E+18
1,1.36393E+18,1.34919E+18
1,1.36393E+18,1.34649E+18
1,1.36393E+18,1.1402E+18
1,1.36393E+18,1.35938E+18
1,1.36393E+18,1.36E+18
1,1.36393E+18,1.35461E+18
1,1.36393E+18,1.01639E+18
1,1.3657E+18,9.08691E+17
1,1.3657E+18,9.50442E+17
1,1.3657E+18,1.33663E+18
1,1.3657E+18,9.49086E+17
1,1.3657E+18,1.06788E+18
1,1.3657E+18,9.42184E+17
1,1.3657E+18,1.34102E+18
1,1.3657E+18,1.28776E+18
1,1.3657E+18,1.08452E+18
1,1.3657E+18,1.27301E+18
1,1.3657E+18,1.35373E+18
1,1.3657E+18,18152452
1,1.3657E+18,1.18708E+18
1,1.3657E+18,1.30732E+18
1,1.3657E+18,1.26648E+18
1,1.3657E+18,1.23898E+18
1,1.3657E+18,1.19171E+18
1,1.3657E+18,1.35492E+18
1,1.3657E+18,9.26443E+17
1,1.3657E+18,1.35783E+18
1,1.3657E+18,2615972152
1,1.3657E+18,627476981
1,1.3657E+18,1.15769E+18
1,1.3657E+18,7.80543E+17
1,1.3657E+18,9.51495E+17
1,1.3657E+18,9.64652E+17
1,1.3657E+18,4528248976
1,1.3657E+18,1.28713E+18
1,1.3657E+18,2341284950
1,1.3657E+18,9.17505E+17
1,1.3657E+18,1.20364E+18
1,1.3657E+18,8.6741E+17
1,1.3657E+18,9.05111E+17
1,1.3657E+18,9.54837E+17
1,1.3657E+18,513559960
1,1.3657E+18,9.12747E+17
1,1.3657E+18,1.26322E+18
1,1.3657E+18,1.28245E+18
1,1.3657E+18,1.15149E+18
1,1.3657E+18,1.22281E+18
1,1.3657E+18,1.1844E+18
1,1.3657E+18,1.36237E+18
1,1.3657E+18,264085436
1,1.3657E+18,7.14813E+17
1,1.36595E+18,117550842
1,1.36595E+18,17532775
1,1.36595E+18,1.22628E+18
1,1.36595E+18,134285663
1,1.36595E+18,1.36849E+18
1,1.36595E+18,1.34793E+18
1,1.36595E+18,1.28828E+18
1,1.36595E+18,1.24028E+18
1,1.3664E+18,1.34463E+18
1,1.3664E+18,1.1319E+18
1,1.3664E+18,1.21466E+18
1,1.36687E+18,1.37416E+18
1,1.36687E+18,1.37588E+18
1,1.36687E+18,1.36929E+18
1,1.36687E+18,1.37752E+18
1,1.36687E+18,1.37355E+18
1,1.36687E+18,1.37793E+18
1,136699524,535241898
1,1.36722E+18,1.36175E+18
1,1.36738E+18,4213135953
1,1.36738E+18,1.37793E+18
1,1.36738E+18,1.03138E+18
1,1.36738E+18,1.36175E+18
1,1.36738E+18,1.22628E+18
1,1.36738E+18,1.32948E+18
1,1.36778E+18,1.35469E+18
1,1.36778E+18,509319582
1,1.36778E+18,363122568
1,1.36778E+18,1.36738E+18
1,1.36778E+18,1.35803E+18
1,1.36778E+18,2270959364
1,1.36778E+18,1.36657E+18
1,1.36778E+18,1.37752E+18
1,1.36778E+18,1.36929E+18
1,1.36778E+18,1.25991E+18
1,1.36849E+18,1.27496E+18
1,1.36849E+18,1.21608E+18
1,1.36849E+18,1.31994E+18
1,1.36855E+18,1.37745E+18
1,1.36875E+18,1.00134E+18
1,1.36875E+18,534790879
1,1.36875E+18,179861626
1,1.36875E+18,1.36E+18
1,1.36875E+18,1.37214E+18
1,1.36875E+18,1.35938E+18
1,1.36897E+18,1.36929E+18
1,1.36897E+18,1.35803E+18
1,1.36929E+18,1.36778E+18
1,1.36929E+18,1.37073E+18
1,1.36929E+18,1.36897E+18
1,1.37004E+18,1.37416E+18
1,1.37014E+18,564219600
1,1.37014E+18,1.31534E+18
1,1.37073E+18,57267042
1,1.37073E+18,1.36929E+18
1,1.37073E+18,215098522
1,1.37073E+18,1.35803E+18
1,1.37073E+18,1.36074E+18
1,1.37073E+18,1.32667E+18
1,1.37109E+18,2806897927
1,1.37109E+18,2646874996
1,1.37214E+18,755890603
1,1.37214E+18,1.34086E+18
1,1.37214E+18,7.81597E+17
1,1.37214E+18,1.36875E+18
1,1.37325E+18,1.25991E+18
1,1.37325E+18,1.37745E+18
1,1.37325E+18,1.31061E+18
1,1.37325E+18,1.36929E+18
1,1.37325E+18,1.32667E+18
1,1.37325E+18,1.22628E+18
1,1.37325E+18,2417849328
1,1.37325E+18,1.20339E+18
1,1.37325E+18,1.37355E+18
1,1.37325E+18,1.34086E+18
1,1.37325E+18,1.36657E+18
1,1.37355E+18,1.36929E+18
1,1.37355E+18,1.37325E+18
1,1.37355E+18,183362434
1,1.37355E+18,1.36687E+18
1,1373901266,254279303
1,1.37416E+18,1.37004E+18
1,1.37416E+18,1.36687E+18
1,1.37416E+18,1.37355E+18
1,1.37416E+18,1.37752E+18
1,1.37416E+18,26797907
1,1.37416E+18,1.37588E+18
1,1.37475E+18,8.84118E+17
1,1.37475E+18,9.61028E+17
1,1.37475E+18,9.4608E+17
1,1.37588E+18,1.37416E+18
1,1.37588E+18,1.3468E+18
1,1.37588E+18,1.36778E+18
1,1.37588E+18,1.13998E+18
1,1.37588E+18,1206041426
1,1.37588E+18,1.32667E+18
1,1.37588E+18,1.22628E+18
1,1.37588E+18,1.36738E+18
1,1.37588E+18,1.36074E+18
1,1.37588E+18,1.36687E+18
1,1.37588E+18,460968098
1,1.37588E+18,1.36349E+18
1,1.37588E+18,1.26119E+18
1,1.37588E+18,1.35959E+18
1,1.37588E+18,1.20339E+18
1,1.37588E+18,1.37699E+18
1,1.37588E+18,1.37325E+18
1,1.37588E+18,1.37752E+18
1,1.37588E+18,26797907
1,1.37615E+18,1.26556E+18
1,1.37615E+18,1.37941E+18
1,1.37699E+18,1.37588E+18
1,1.37699E+18,1.36657E+18
1,1.37699E+18,1.36074E+18
1,1.37699E+18,1.36687E+18
1,1.37752E+18,1.37416E+18
1,1.37752E+18,1.36778E+18
1,1.37752E+18,1.37588E+18
1,1.37752E+18,1.37745E+18
1,1.37752E+18,1.36929E+18
1,1.37752E+18,1.32667E+18
1,1.37752E+18,1.22628E+18
1,1.37752E+18,1.36687E+18
1,1.37752E+18,1.20339E+18
1,1.37752E+18,1.37355E+18
1,1.37752E+18,1.34086E+18
1,1.37793E+18,1.36687E+18
1,137929020,8.98991E+17
1,1384411003,842988756
1,1384411003,1402485997
1,1384411003,395349799
1,1384411003,194499127
1,1384411003,1.34351E+18
1,1384411003,1.31206E+18
1,1384411003,1.22231E+18
1,1384411003,1.08638E+18
1,1384411003,9.32935E+17
1,1386211,9.32126E+17
1,1394931644,8.07258E+17
1,1398734786,9.47532E+17
1,1402485997,1.09173E+18
1,1402485997,1.27066E+18
1,14069156,8.77918E+17
1,14142759,1.33634E+18
1,14173396,1.3237E+18
1,14173396,3070507997
1,14173396,1.29395E+18
1,1423877940,7.8881E+17
1,142529439,1.35207E+18
1,1431264253,7.0835E+17
1,1431264253,1721981778
1,1431264253,1.14146E+18
1,1431474084,9.51376E+17
1,14348298,9.71729E+17
1,14441721,9.46627E+17
1,147523003,8.07258E+17
1,1498924710,336023926
1,150159234,1.31759E+18
1,15033504,50338197
1,151106382,26797907
1,15177772,1.15366E+18
1,1523167039,2592488617
1,152678723,704708494
1,1531699093,1540996266
1,15329909,1.20451E+18
1,153903226,53143589
1,1539126318,16535687
1,15404720,1.31315E+18
1,15404720,1.15769E+18
1,15404720,7.80543E+17
1,15404720,2173143861
1,1540996266,1531699093
1,155884105,9.30238E+17
1,1559043654,9.99181E+17
1,1559043654,28670204
1,1567700198,406654240
1,157324480,560892332
1,157324480,1084984824
1,157605764,1.26211E+18
1,157605764,1.12839E+18
1,157605764,9.49188E+17
1,157605764,9.97596E+17
1,157605764,1.23559E+18
1,157605764,1.16314E+18
1,157605764,1.26317E+18
1,157605764,2881586303
1,157605764,9.8832E+17
1,157605764,1.33827E+18
1,157605764,9.49244E+17
1,157605764,1.01114E+18
1,157605764,1.24236E+18
1,157605764,1.31238E+18
1,157605764,1.24979E+18
1,157605764,1.074E+18
1,157605764,7.53629E+17
1,157675450,1.27066E+18
1,157675450,1.29687E+18
1,157675450,7.63649E+17
1,157675450,9.11959E+17
1,159954936,1.30403E+18
1,159954936,1.30574E+18
1,159954936,1.37042E+18
1,1615886408,502600440
1,1615886408,1.25991E+18
1,1615886408,1.34722E+18
1,161964466,9.98808E+17
1,162502313,9.47437E+17
1,162502313,130384095
1,1631401460,18152452
1,1631401460,1.09173E+18
1,1631401460,20554600
1,1631401460,202119411
1,1631401460,137929020
1,1631401460,110605827
1,1631401460,14897758
1,163273990,1.37217E+18
1,163664036,1463015624
1,163664036,1.31759E+18
1,16435722,596745491
1,164595203,1.35521E+18
1,164595203,1.36864E+18
1,164595203,1.34541E+18
1,164595203,1.23559E+18
1,164595203,3318085586
1,164998268,9.58442E+17
1,1651182841,1.32667E+18
1,165241607,2198495797
1,165241607,1.14007E+18
1,165241607,2742279203
1,165241607,9.20659E+17
1,16535687,1.30408E+18
1,16535687,1.26463E+18
1,16535687,9.30238E+17
1,16535687,19669153
1,16535687,1.34791E+18
1,16535687,9.51483E+17
1,16535687,1539126318
1,16535687,1.30337E+18
1,16545981,1.00355E+18
1,1656936157,8.07258E+17
1,1656936157,7.71056E+17
1,16725596,32384129
1,16725596,1559043654
1,16862817,1359688184
1,16899180,8.09244E+17
1,170516130,27738640
1,170516130,9.59608E+17
1,170516130,4744548854
1,171415738,9.51877E+17
1,1721981778,1431264253
1,172983745,1.35521E+18
1,172983745,1.27809E+18
1,172983745,66126700
1,173033375,1.29218E+18
1,173033375,1.3147E+18
1,173277360,1.34518E+18
1,17413138,1.23117E+18
1,17532775,1.02151E+18
1,17532775,12339652
1,17532775,1.37323E+18
1,17532775,1.08303E+18
1,17532775,115907231
1,17532775,2665222957
1,17889256,232957583
1,179656739,122520941
1,179656739,1.11573E+18
1,179656739,8.70306E+17
1,179861626,1.27083E+18
1,18122072,1.03566E+18
1,18122072,9.51495E+17
1,18122072,1.30732E+18
1,18152452,9.08691E+17
1,18152452,1.33663E+18
1,18152452,9.49086E+17
1,18152452,538964597
1,18152452,1.06135E+18
1,18152452,9.42184E+17
1,18152452,1.28776E+18
1,18152452,9.45486E+17
1,18152452,1.31111E+18
1,18152452,1.15149E+18
1,18152452,9.12747E+17
1,18152452,513559960
1,18152452,2753375391
1,18152452,30901808
1,18152452,76281723
1,18152452,4528248976
1,18152452,627476981
1,18152452,1.35783E+18
1,18152452,9.26443E+17
1,18152452,1.1886E+18
1,18152452,335484490
1,18152452,8.22229E+17
1,18152452,1.35492E+18
1,18152452,1.19171E+18
1,18152452,1.23898E+18
1,18152452,1.27301E+18
1,18152452,1.35373E+18
1,183362434,117550842
1,183362434,502600440
1,183362434,1.35469E+18
1,184813842,1.24894E+18
1,184813842,1.27301E+18
1,184813842,1.03944E+18
1,184813842,1.12968E+18
1,184813842,1.15826E+18
1,184813842,322286421
1,184813842,1.00218E+18
1,184813842,1.2733E+18
1,184813842,58007666
1,184813842,1.26322E+18
1,184813842,8.8674E+17
1,184813842,8.84118E+17
1,184813842,2922331025
1,184813842,1.3657E+18
1,184813842,1325431674
1,184813842,1.34102E+18
1,1867108873,1.12678E+18
1,1872117943,9.48281E+17
1,187294348,7.48526E+17
1,187294348,9.71653E+17
1,187294348,9.99588E+17
1,18761832,173033375
1,18761832,9.21785E+17
1,18761832,9.43977E+17
1,18761832,1.30771E+18
1,18761832,895329918
1,190109301,1.31061E+18
1,1906372862,9.7898E+17
1,1906372862,1.32948E+18
1,1906372862,1.25895E+18
1,191417203,1.27742E+18
1,192446249,9.08691E+17
1,192446249,1.27301E+18
1,192446249,38729611
1,192446249,1.18708E+18
1,192446249,1.30732E+18
1,192446249,1.26648E+18
1,192446249,1.23898E+18
1,192446249,1.19171E+18
1,192446249,1.11713E+18
1,192446249,1.35492E+18
1,192446249,8.22229E+17
1,192446249,9.44593E+17
1,192446249,1.13401E+18
1,192446249,9.26443E+17
1,192446249,1.05986E+18
1,192446249,3298454376
1,192446249,242151754
1,192446249,627476981
1,192446249,1.15769E+18
1,192446249,406654240
1,192446249,4528248976
1,192446249,1.18856E+18
1,192446249,7.08704E+17
1,192446249,9.17969E+17
1,192446249,1.28713E+18
1,192446249,270698032
1,192446249,2341284950
1,192446249,9.05111E+17
1,192446249,9.54837E+17
1,192446249,513559960
1,192446249,9.12747E+17
1,192446249,1.26322E+18
1,192446249,855952662
1,192446249,1.28245E+18
1,192446249,9.41994E+17
1,192446249,1.08342E+18
1,192446249,1.04243E+18
1,192446249,1.22281E+18
1,192446249,1.31111E+18
1,192446249,1.32279E+18
1,192446249,1.08905E+18
1,192446249,1.1222E+18
1,192446249,1.08428E+18
1,192446249,1.08452E+18
1,192446249,1.28776E+18
1,192446249,9.28888E+17
1,192446249,1567700198
1,192446249,9.42184E+17
1,192446249,1.06788E+18
1,192446249,469314544
1,1928045881,1.26322E+18
1,1928045881,1.27301E+18
1,19287394,1.36864E+18
1,193086374,9.11959E+17
1,193086374,27928735
1,194499127,2753375391
1,194499127,1384411003
1,19640334,1.12839E+18
1,19640334,2815149604
1,19640334,8.90021E+17
1,197714198,9.78167E+17
1,197714198,47449365
1,197714198,2241788852
1,19841658,2198495797
