Weight,From,To
1,19841658,3415077141
1,19841658,1213873928
1,19841658,9.30238E+17
1,19841658,7.38293E+17
1,20004467,9.652E+17
1,20004467,2341284950
1,20066079,1.03566E+18
1,202119411,1.1953E+18
1,202119411,3114052794
1,203480711,2841276346
1,203480711,1.30516E+18
1,203480711,1.03407E+18
1,20644666,8.39625E+17
1,20912098,1.31111E+18
1,20912098,1.1844E+18
1,21071552,3388780323
1,21213803,58007666
1,21259280,9.7898E+17
1,21259280,1.32948E+18
1,21259280,22708353
1,21326475,2386492158
1,214342143,55585412
1,215098522,1.35469E+18
1,21537473,1.20451E+18
1,2162666399,2539632308
1,2162666399,77757185
1,216877746,117550842
1,216877746,8.56961E+17
1,216877746,1.28002E+18
1,216877746,8.07258E+17
1,216877746,9.49188E+17
1,216877746,9.92498E+17
1,216877746,1.1954E+18
1,216877746,581325683
1,216877746,1.35497E+18
1,216877746,1.28966E+18
1,216877746,594564076
1,216877746,1.1459E+18
1,217035219,87328334
1,2172540562,9.31954E+17
1,2172540562,242151754
1,2172540562,9.12747E+17
1,2173143861,15404720
1,2173143861,1.36237E+18
1,2173143861,2280805769
1,2191010738,8.70306E+17
1,2198495797,1.20347E+18
1,2198495797,7.38293E+17
1,2198495797,19841658
1,2198495797,115277678
1,2198495797,1213873928
1,2198495797,3415077141
1,2204806447,234154003
1,2204965955,1.29577E+18
1,22054049,17367764
1,2206539405,1.12839E+18
1,2206539405,1.074E+18
1,22119986,308899953
1,22149757,4827890056
1,2238623312,398622156
1,2252670684,19675541
1,2252670684,1.2892E+18
1,2252670684,2539632308
1,2265403950,1.35274E+18
1,2265403950,1.37941E+18
1,2268584392,1.16108E+18
1,2268584392,1.10443E+18
1,22708353,21259280
1,22708353,1.32948E+18
1,22708353,169082573
1,2278893798,55465720
1,2280805769,1.09173E+18
1,229493956,9.6145E+17
1,229493956,8.84118E+17
1,230028736,18152452
1,23006472,1.29687E+18
1,23018690,9.66265E+17
1,23018690,469314544
1,2313784188,9.71653E+17
1,2328755451,1.31315E+18
1,2328755451,539882935
1,2328755451,1.22221E+18
1,2328755451,1346206429
1,2328755451,1.29037E+18
1,232957583,17889256
1,2341284950,1.26648E+18
1,2341403496,136699524
1,234154003,7.06661E+17
1,2356812614,1.30574E+18
1,2356812614,1.34506E+18
1,2364289039,755890603
1,2364289039,8.07258E+17
1,236709875,9.85385E+17
1,236709875,1.31647E+18
1,236709875,8.45827E+17
1,2383864146,1.34351E+18
1,2383864146,1.00492E+18
1,2383864146,1.1179E+18
1,2383864146,1.37323E+18
1,2383864146,18761832
1,2384097241,1.00564E+18
1,240095290,1.33451E+18
1,240095290,1.20289E+18
1,240095290,1.33827E+18
1,240356330,1241170872
1,2414433138,1567700198
1,2414433138,15404720
1,2414433138,2263137086
1,2414433138,76281723
1,2414433138,58007666
1,2414433138,9.20659E+17
1,2414433138,44820343
1,2414433138,317992307
1,2414433138,242151754
1,2414433138,3298454376
1,2414433138,1.1886E+18
1,2414433138,1.19171E+18
1,2414433138,1.27301E+18
1,2414433138,1.30732E+18
1,2414433138,1.26648E+18
1,2414433138,1.23898E+18
1,2417849328,1.37325E+18
1,242151754,9.08691E+17
1,242151754,192446249
1,242151754,469314544
1,242151754,22800002
1,242151754,1.08428E+18
1,242151754,2172540562
1,242151754,1.08342E+18
1,242151754,9.41994E+17
1,242151754,9.59608E+17
1,242151754,4744548854
1,242151754,1.10554E+18
1,242151754,426277984
1,242151754,52039307
1,242151754,8.50003E+17
1,242151754,3298454376
1,2429886117,1.37268E+18
1,243135827,32384129
1,243135827,9.80096E+17
1,2448527677,8.07258E+17
1,245639333,1.37122E+18
1,2467272554,1.26004E+18
1,2470000940,1.30255E+18
1,2470000940,1.23737E+18
1,2470000940,1.31364E+18
1,2470000940,1.30258E+18
1,2470000940,1.23069E+18
1,2470000940,2356812614
1,2470000940,1.34506E+18
1,2470000940,1.25406E+18
1,2470000940,1.29386E+18
1,2470000940,1.29421E+18
1,2470000940,1.33848E+18
1,2470000940,1.30574E+18
1,2470000940,1.34506E+18
1,2470000940,1.29471E+18
1,2470000940,1.34506E+18
1,2476948563,9.20659E+17
1,2478831440,1.28002E+18
1,24821879,1.33663E+18
1,24823204,9.01059E+17
1,24846824,1.36161E+18
1,24846824,138245983
1,2503547378,1.35674E+18
1,2503547378,9.14248E+17
1,2503547378,9.99588E+17
1,2503547378,8.45195E+17
1,2503547378,9.35265E+17
1,2503547378,426277984
1,251945720,1.31111E+18
1,251945720,1.36237E+18
1,253585382,1.34821E+18
1,253585382,1.1934E+18
1,2538082935,8.07258E+17
1,2539632308,2162666399
1,2539632308,2252670684
1,2539632308,9.14442E+17
1,2539632308,9.37753E+17
1,2539632308,9.64652E+17
1,2539632308,9.4563E+17
1,2539632308,2780558549
1,2539632308,1.11713E+18
1,2540056898,1.34448E+18
1,2540056898,1.35829E+18
1,2540056898,7.64563E+17
1,254279303,1373901266
1,2559005541,1.23012E+18
1,2559005541,1.37941E+18
1,257644079,70183578
1,2591386356,1.35274E+18
1,2592488617,1523167039
1,25949466,9.88993E+17
1,25949466,1.31206E+18
1,259703516,1.26622E+18
1,260079722,9.47159E+17
1,260087947,3023360911
1,260087947,28670204
1,2615972152,1.3657E+18
1,2615972152,1.22452E+18
1,2615972152,1.18856E+18
1,2615972152,1.15769E+18
1,2615972152,1.09173E+18
1,2617786477,8.92376E+17
1,26254854,9.7898E+17
1,26254854,169082573
1,26254854,22708353
1,2638771786,362418801
1,264085436,9.08691E+17
1,264085436,1.33663E+18
1,264085436,538964597
1,264085436,1.06788E+18
1,264085436,1.28776E+18
1,264085436,1.3657E+18
1,264085436,1.04331E+18
1,264085436,1.26648E+18
1,264085436,1.19171E+18
1,264085436,1.15826E+18
1,264085436,1.35492E+18
1,264085436,1.35783E+18
1,264085436,230028736
1,264085436,2341284950
1,264085436,9.54837E+17
1,264085436,1.28245E+18
1,264085436,1.22281E+18
1,264085436,1.36237E+18
1,2645449265,1.11096E+18
1,2646874996,2806897927
1,2664768119,9.46846E+17
1,2664768119,4071006503
1,2664768119,91877344
1,2664768119,9.69079E+17
1,2664768119,87472789
1,2665222957,17532775
1,266814956,4071006503
1,2668541539,9.50442E+17
1,2668541539,1.01114E+18
1,2668541539,1.11016E+18
1,2668541539,1.14997E+18
1,2668541539,9.00741E+17
1,2668541539,1.32279E+18
1,2670917924,7.87954E+17
1,26797907,1.37416E+18
1,26797907,1.13998E+18
1,26797907,183362434
1,26797907,1.24028E+18
1,269149617,9.71729E+17
1,270698032,1.33663E+18
1,270698032,192446249
1,270698032,38729611
1,270698032,1.35373E+18
1,270698032,1.35492E+18
1,270698032,9.30238E+17
1,2742279203,3332761755
1,2742279203,1.1222E+18
1,2742279203,165241607
1,2742279203,162502313
1,2742279203,1.20664E+18
1,2742279203,1.30824E+18
1,274685249,1.26266E+18
1,2753375391,9.08691E+17
1,2753375391,128051393
1,2753375391,9.66265E+17
1,2753375391,1.24244E+18
1,2753375391,7.14813E+17
1,2753375391,1.04243E+18
1,2753375391,7.33809E+17
1,2753375391,105500699
1,2753375391,4744548854
1,2753375391,230028736
1,2754243826,1.15027E+18
1,2760035773,9.44837E+17
1,2766988203,1.26845E+18
1,27738640,170516130
1,2775908668,1.26454E+18
1,2780558549,1.35302E+18
1,2780558549,87472789
1,2780558549,1.28436E+18
1,2780558549,1.08905E+18
1,2780558549,3183848149
1,2780558549,2742279203
1,2780558549,1.32948E+18
1,2780558549,1.21328E+18
1,2780558549,8.00433E+17
1,2780558549,617490873
1,2780558549,2539632308
1,2781202710,9.47159E+17
1,2781202710,7.89691E+17
1,27854693,1.36612E+18
1,279998036,1.32336E+18
1,2806897927,1.37109E+18
1,2806897927,2646874996
1,2806897927,4860829450
1,281792077,91877344
1,2818030046,15115218
1,2823888746,7.69619E+17
1,2841276346,9.43544E+17
1,2841276346,1.24322E+18
1,2864162535,8.82249E+17
1,286442602,9.13946E+17
1,286442602,509319582
1,286442602,9.93045E+17
1,286442602,23006472
1,2865340965,1.2482E+18
1,2873955731,9.05111E+17
1,2873955731,9.78128E+17
1,2880037377,104690576
1,2880037377,1.35783E+18
1,2881586303,157605764
1,2892991843,1.17228E+18
1,2922112649,8.4101E+17
1,2922112649,7.14813E+17
1,2922112649,1.25108E+18
1,2922112649,228878983
1,2922331025,1.32621E+18
1,2922331025,1.29249E+18
1,2922331025,1.17758E+18
1,2922331025,1.25937E+18
1,2922331025,9.52558E+17
1,2965461610,2386492158
1,2965461610,8.44115E+17
1,2965461610,7.81597E+17
1,298635447,1.13998E+18
1,298635447,578380018
1,30047971,468185456
1,30047971,3623915954
1,30056683,9.43544E+17
1,30056683,1.13799E+18
1,30056683,9.39307E+17
1,30056683,1.30516E+18
1,30062488,162502313
1,301209655,425318685
1,3024469779,9.88993E+17
1,3024469779,1.08638E+18
1,3024469779,4666179488
1,303066485,1.20347E+18
1,303066485,87328334
1,3038412281,1.02139E+18
1,3058020040,9.61038E+17
1,30609306,8.45827E+17
1,308899953,22119986
1,30901808,70183578
1,3096963855,3419788504
1,3096963855,7.96335E+17
1,3114052794,1.18856E+18
1,31146970,1.074E+18
1,31163706,1.29677E+18
1,31163706,9.51483E+17
1,3135666467,1.31534E+18
1,3135666467,1.37692E+18
1,313773946,2892991843
1,313773946,1.17228E+18
1,31570847,9.30238E+17
1,315891651,378625573
1,315891651,1.04331E+18
1,315891651,1.08905E+18
1,315891651,1.1844E+18
1,315891651,1.22281E+18
1,315891651,1.26322E+18
1,315891651,1.18708E+18
1,315891651,1.30732E+18
1,315891651,1.26648E+18
1,315891651,1.18856E+18
1,315891651,1.28713E+18
1,315891651,270698032
1,315891651,1.20364E+18
1,3163266804,1.24894E+18
1,3163266804,9.48281E+17
1,3163266804,1402485997
1,3163266804,339544187
1,3163266804,9.8832E+17
1,3183848149,87472789
1,3183848149,17002351
1,3183848149,2780558549
1,3183848149,1.17945E+18
1,3183848149,1.28828E+18
1,3195889007,1.00616E+18
1,322131176,1.33786E+18
1,322131176,1.34297E+18
1,322286421,184813842
1,322286421,1.03407E+18
1,325870135,1.27243E+18
1,326051822,1.37745E+18
1,326796537,411661117
1,3268838984,1.20451E+18
1,3268838984,1.35469E+18
1,3268838984,9.13946E+17
1,3268838984,1.36175E+18
1,3268838984,460968098
1,3268838984,1.3595E+18
1,3273862718,1.30457E+18
1,3284423738,1051409982
1,3284784283,7.69619E+17
1,3284784283,1.34568E+18
1,3284784283,900265802
1,3284784283,1.34541E+18
1,3284784283,1.3147E+18
1,32885445,1.25842E+18
1,329029719,20066079
1,3293969369,381159353
1,3303696772,1.36221E+18
1,3307318595,67123562
1,3307318595,1.23999E+18
1,3307318595,9.52595E+17
1,3307318595,1.05256E+18
1,331146747,1.37042E+18
1,3318085586,164595203
1,3332761755,9.63976E+17
1,3332761755,2742279203
1,333726113,1.35519E+18
1,333726113,1.06216E+18
1,3339239405,1.33827E+18
1,3339239405,1.33451E+18
1,3344586328,1.26317E+18
1,334623243,19216818
1,334623243,4881139042
1,334623243,1.2482E+18
1,334623243,1.12678E+18
1,334623243,484207932
1,334623243,2880037377
1,334623243,1.02866E+18
1,334623243,1.28123E+18
1,334623243,9.43977E+17
1,334623243,855952662
1,334623243,1.1844E+18
1,334623243,1.03596E+18
1,334660734,1.36161E+18
1,334660734,4777383375
1,334660734,9.45397E+17
1,3348565750,9.08691E+17
1,3348565750,1.28245E+18
1,3348565750,1.1411E+18
1,335484490,18152452
1,336023926,1.32948E+18
1,336023926,1498924710
1,3370477240,2668541539
1,3372411574,1.1934E+18
1,3388780323,1.35492E+18
1,339544187,1.12839E+18
1,339544187,9.40836E+17
1,339544187,1.24244E+18
1,339544187,8.92376E+17
1,339544187,19640334
1,339544187,1.17761E+18
1,339544187,9.45397E+17
1,339544187,9.63254E+17
1,339544187,120111839
1,3415077141,1.20347E+18
1,3415077141,2198495797
1,3415077141,19841658
1,3415077141,1213873928
1,3444110417,9.04612E+17
1,3444110417,1.11781E+18
1,345181084,1.346E+18
1,34609862,300735360
1,34609862,1.14997E+18
1,349738807,1.29218E+18
1,349738807,1.3147E+18
1,351038866,1.26107E+18
1,351038866,1218147452
1,351038866,9.34097E+17
1,351038866,1.24943E+18
1,351038866,2939933507
1,35157947,9.94787E+17
1,35239985,71819987
1,3547970067,104119607
1,35573524,1.31759E+18
1,356267122,7.24403E+17
1,357603259,9.8984E+17
1,358613542,1.23898E+18
1,362342072,8.07258E+17
1,362418801,2638771786
1,3627765012,1.21304E+18
1,3627765012,1.05608E+18
1,3627765012,1.07887E+18
1,363710550,62108806
1,365837262,1.20206E+18
1,365837262,87472789
1,365837262,1.08452E+18
1,365837262,1.1222E+18
1,365837262,1.27424E+18
1,365837262,1536594337
1,365837262,240095290
1,365837262,1.33451E+18
1,366703037,120288669
1,3686828722,1.02553E+18
1,3686828722,1.19015E+18
1,376134587,1.36221E+18
1,378625573,3058020040
1,378625573,9.64652E+17
1,378625573,315891651
1,380385797,1.23012E+18
1,380385797,8.07258E+17
1,380385797,1.29037E+18
1,380385797,1.37941E+18
1,381417800,1.37941E+18
1,3833297123,1.33313E+18
1,384636725,62690915
1,38729611,192446249
1,38729611,9.42184E+17
1,38729611,270698032
1,38729611,7.80543E+17
1,38729611,1.35492E+18
1,38729611,1.19171E+18
1,38729611,1.23898E+18
1,38729611,1.27301E+18
1,388726007,1.24714E+18
1,3889164357,9.35265E+17
1,38944750,245091513
1,38944750,842988756
1,38944750,295272896
1,38944750,40614474
1,38944750,2337724718
1,38944750,1.31206E+18
1,390118453,1.36517E+18
1,391187727,9.52595E+17
1,3929161,1.013E+18
1,395349799,1.22231E+18
1,395349799,295272896
1,395349799,3024469779
1,395349799,9.32935E+17
1,398794375,1.20664E+18
1,404872138,1.36161E+18
1,40614474,9.12747E+17
1,406467105,1.29056E+18
1,406467105,9.98985E+17
1,406467105,9.00232E+17
1,406654240,9.49086E+17
1,406654240,1567700198
1,406654240,1.08428E+18
1,406654240,1.36237E+18
1,406654240,1.28245E+18
1,406654240,1.17178E+18
1,406654240,1.18856E+18
1,406654240,9.37753E+17
1,406654240,4528248976
1,406654240,44820343
1,406654240,1.19171E+18
1,406654240,1.35492E+18
1,406654240,1.13401E+18
1,4071006503,1.346E+18
1,4071006503,1.15027E+18
1,4071006503,1291076396
1,407738637,1.30395E+18
1,409427707,9.30238E+17
1,41343510,53143589
1,414209774,632202921
1,414209774,1.353E+18
1,414803551,1.30838E+18
1,414803551,1.33313E+18
1,414803551,1.27043E+18
1,415196848,1.27321E+18
1,416747967,1.21303E+18
1,417340229,1.26454E+18
1,420710798,1.33066E+18
1,420710798,1.33772E+18
1,420710798,1.25418E+18
1,420710798,2922331025
1,420710798,60316183
1,420710798,1.25937E+18
1,420710798,1.34297E+18
1,420710798,1.24147E+18
1,420710798,1.34768E+18
1,420710798,1.26119E+18
1,420710798,1.28392E+18
1,420710798,1.30015E+18
1,420710798,279998036
1,420710798,1.03542E+18
1,420710798,1.2733E+18
1,420710798,1.13043E+18
1,420710798,1.35204E+18
1,420710798,1.17945E+18
1,420710798,1.17758E+18
1,420710798,9.45379E+17
1,4239143413,1.04331E+18
1,4239143413,1.08428E+18
1,4239143413,1.27301E+18
1,4239143413,9.59608E+17
1,4239143413,1.08152E+18
1,425318685,301209655
1,432652724,1.28436E+18
1,434370600,1.29527E+18
1,4351307654,1.37941E+18
1,435746974,157324480
1,4380328392,1.27342E+18
1,4386783615,8.35887E+17
1,440644496,1.29249E+18
1,447519445,2172540562
1,44820343,1.33663E+18
1,44820343,545442771
1,44820343,1567700198
1,44820343,1.34102E+18
1,44820343,1.28776E+18
1,44820343,1325431674
1,44820343,104690576
1,44820343,1.31111E+18
1,44820343,1.36237E+18
1,44820343,1.08303E+18
1,44820343,1.22281E+18
1,44820343,1.26322E+18
1,44820343,1.33634E+18
1,44820343,9.54837E+17
1,44820343,9.71729E+17
1,44820343,1.28713E+18
1,44820343,1.18856E+18
1,44820343,88744163
1,44820343,7.80543E+17
1,44820343,1.27301E+18
1,44820343,1.30732E+18
1,44820343,1.23898E+18
1,44820343,1.35492E+18
1,44820343,1.13401E+18
1,44820343,9.26443E+17
1,44820343,426277984
1,44820343,406654240
1,449268231,7.0835E+17
1,45048443,9.80096E+17
1,4528248976,1.33663E+18
1,4528248976,538964597
1,4528248976,1.3657E+18
1,4528248976,9.45486E+17
1,4528248976,1.08428E+18
1,4528248976,1.26322E+18
1,4528248976,1.27301E+18
1,4528248976,1.35373E+18
1,4528248976,18152452
1,4528248976,1.18708E+18
1,4528248976,1.23898E+18
1,4528248976,1.35492E+18
1,4528248976,9.44593E+17
1,4528248976,9.26443E+17
1,4528248976,1.15769E+18
1,460968098,3268838984
1,460968098,1.13998E+18
1,460968098,1.31061E+18
1,460968098,215098522
1,460968098,1.35959E+18
1,460968098,11774
1,460968098,1.37002E+18
1,46624887,1.10838E+18
1,46624887,1.17228E+18
1,4666179488,1.00754E+18
1,46770271,1.22452E+18
1,468022281,596745491
1,468022281,1.11129E+18
1,468022281,1.25623E+18
1,468022281,548342907
1,468022281,1.24213E+18
1,468022281,6.98614E+17
1,468022281,91473252
1,468185456,1.0234E+18
1,469314544,2337724718
1,47110856,1206041426
1,47110856,617490873
1,47110856,1.353E+18
1,47110856,1.3237E+18
1,47395300,9.04612E+17
1,47395300,9.44837E+17
1,47395300,1.11781E+18
1,47395300,1.25923E+18
1,47449365,197714198
1,47527429,7.4467E+17
1,47527429,1.01622E+18
1,47527429,1.1319E+18
1,476613553,1.33313E+18
1,478935878,2220175646
1,4789548912,8.49705E+17
1,480717665,1.36292E+18
1,4827890056,2198495797
1,4827890056,1.17646E+18
1,4827890056,1.1934E+18
1,4827890056,1.289E+18
1,4827890056,2443257276
1,4827890056,22149757
1,4827890056,350703561
1,4827890056,2173143861
1,4827890056,157675450
1,4827890056,50879493
1,4827890056,1.18856E+18
1,4827890056,2312796378
1,4827890056,9.01266E+17
1,4827890056,1.09926E+18
1,484207932,8.61436E+17
1,484207932,30977026
1,48438207,91473252
1,48438207,6.98614E+17
1,48438207,1.1485E+18
1,48438207,1.25623E+18
1,485379264,2559005541
1,4860829450,2806897927
1,4892348789,1463008550
1,4892348789,34609862
1,4892348789,509319582
1,491472688,233282973
1,49173812,7.14813E+17
1,494137810,7.0835E+17
1,495570762,9.44593E+17
1,50394315,8.1723E+17
1,50394315,21259280
1,508043072,1.33663E+18
1,508043072,1.08342E+18
1,508043072,1.18856E+18
1,508043072,1.26648E+18
1,508043072,1.35492E+18
1,508043072,426277984
1,509319582,1.36778E+18
1,509319582,286442602
1,509319582,4892348789
1,510805003,1.26648E+18
1,513559960,192446249
1,513559960,1.28776E+18
1,513559960,1.22281E+18
1,513559960,1.28245E+18
1,513559960,1.27301E+18
1,513559960,1.35373E+18
1,513559960,18152452
1,513559960,1.10868E+18
1,513559960,8.22229E+17
1,513559960,2337724718
1,513559960,426277984
1,513559960,4528248976
1,513559960,1.30622E+18
1,528983483,1.31357E+18
1,53143589,469314544
1,53143589,1068355627
1,53143589,1.1844E+18
1,53143589,1.25108E+18
1,53143589,9.41994E+17
1,53143589,9.59608E+17
1,53143589,43301547
1,53143589,1.10554E+18
1,53143589,3298454376
1,53143589,2280805769
1,53143589,153903226
1,53143589,1.09173E+18
1,53143589,2337724718
1,53143589,1.27329E+18
1,53143589,1.18708E+18
1,53143589,1.30732E+18
1,538964597,18152452
1,538964597,1.35492E+18
1,538964597,17532775
1,538964597,1.15769E+18
1,538964597,9.64652E+17
1,538964597,4528248976
1,538964597,485248169
1,538964597,1.15149E+18
1,538964597,1.3657E+18
1,539372253,1.23293E+18
1,539372253,7.6729E+17
1,539372253,1.23127E+18
1,539882935,1.36161E+18
1,539882935,1.11781E+18
1,548342907,1.20206E+18
1,548342907,1.11129E+18
1,548342907,9.73588E+17
1,548342907,468022281
1,548342907,91473252
1,548342907,6.98614E+17
1,548342907,1.24213E+18
1,55449569,1.3315E+18
1,55465720,2278893798
1,55585412,214342143
1,55585412,1.18633E+18
1,55585412,1.03005E+18
1,55585412,1.1866E+18
1,55585412,2227519243
1,560892332,1.074E+18
1,560892332,1.27243E+18
1,570064029,8.1723E+17
1,57039408,9.66265E+17
1,57039408,1.24458E+18
1,572098125,7.35966E+17
1,58007666,1314952094
1,58007666,21213803
1,58018875,1.37941E+18
1,581325683,8.56961E+17
1,581325683,9.49188E+17
1,583358541,511797386
1,583358541,1.24446E+18
1,589569762,1.08452E+18
1,594564076,1.35302E+18
1,594564076,216877746
1,596745491,1.34769E+18
1,617490873,3415077141
1,617490873,1.04243E+18
1,62108806,30977026
1,62690915,384636725
1,627476981,9.42184E+17
1,627476981,1.04331E+18
1,627476981,1.23898E+18
1,627476981,1.19171E+18
1,632202921,1.353E+18
1,66126700,172983745
1,66126700,7.61528E+17
1,68319605,8.4101E+17
1,6.98614E+17,596745491
1,6.98614E+17,8.38073E+17
1,6.98614E+17,9.48285E+17
1,6.98614E+17,1.25623E+18
