Weight,From,To
1,6.98614E+17,548342907
1,6.98614E+17,1.24213E+18
1,6.98614E+17,468022281
1,6.98614E+17,8.92376E+17
1,6.98614E+17,91473252
1,7.00473E+17,4001539815
1,7.02604E+17,1.16814E+18
1,704708494,35573524
1,704708494,16535687
1,704708494,152678723
1,704708494,17532775
1,704708494,6.98614E+17
1,704708494,964372705
1,704708494,9.82214E+17
1,7.04778E+17,1.00052E+18
1,7.06661E+17,234154003
1,7.0835E+17,494137810
1,7.0835E+17,18190227
1,7.0835E+17,313371249
1,7.0835E+17,1431264253
1,7.0835E+17,2541880202
1,7.0835E+17,449268231
1,7.08704E+17,192446249
1,7.09746E+17,2817123964
1,71315561,17019970
1,7.14813E+17,1402485997
1,7.14813E+17,9.37753E+17
1,7.19557E+17,9.32126E+17
1,7.19557E+17,1068355627
1,72353726,7.14813E+17
1,723970656,9.49231E+17
1,723970656,1.2733E+18
1,723970656,9.16439E+17
1,7.24403E+17,356267122
1,7.25061E+17,161590330
1,7.26495E+17,14570995
1,7.31901E+17,47395300
1,7.31901E+17,9.25002E+17
1,7.31901E+17,2760035773
1,7.31901E+17,3114052794
1,7.31901E+17,9.44837E+17
1,7.33809E+17,70183578
1,7.33809E+17,2753375391
1,7.33809E+17,1.15769E+18
1,7.34434E+17,7.81597E+17
1,7.38293E+17,19841658
1,7.38551E+17,1.30258E+18
1,7.38551E+17,1.3315E+18
1,7.38551E+17,1.27426E+18
1,73999352,9.94443E+17
1,7.4467E+17,900265802
1,7.4467E+17,1.24387E+18
1,7.4467E+17,1.30408E+18
1,7.4467E+17,1.25257E+18
1,7.4467E+17,1.11846E+18
1,7.4467E+17,47527429
1,7.4467E+17,30047971
1,7.45705E+17,2241788852
1,7.46783E+17,1.09726E+18
1,7.50318E+17,1.29612E+18
1,7.50318E+17,8.53836E+17
1,7.52342E+17,1.07551E+18
1,758947081,1.17178E+18
1,758947081,1.11096E+18
1,7.61528E+17,1.27809E+18
1,7.61528E+17,66126700
1,7.61528E+17,9.45397E+17
1,76281723,18152452
1,76281723,9.26443E+17
1,7.66352E+17,1.04824E+18
1,7.66352E+17,1.00754E+18
1,7.6729E+17,1.23069E+18
1,7.6729E+17,539372253
1,7.6729E+17,85564644
1,7.6729E+17,1.2559E+18
1,7.6729E+17,9.39307E+17
1,7.6729E+17,1615886408
1,767442764,1.14997E+18
1,7.67931E+17,7.71056E+17
1,7.67931E+17,1.36969E+18
1,7.67931E+17,8.07258E+17
1,7.69619E+17,2823888746
1,7.69619E+17,3284784283
1,7.69619E+17,1.34568E+18
1,7.71056E+17,4777383375
1,7.74188E+17,1.35461E+18
1,7.75777E+17,1.32506E+18
1,77757185,1.34448E+18
1,77757185,887829151
1,7.80543E+17,1.28776E+18
1,7.80543E+17,1.3657E+18
1,7.80543E+17,9.54837E+17
1,7.80543E+17,38729611
1,7.80543E+17,1.26648E+18
1,7.80543E+17,9.44593E+17
1,7.80543E+17,1.35783E+18
1,7.80543E+17,1.30824E+18
1,78139709,1.25923E+18
1,7.81597E+17,2965461610
1,7.81597E+17,1.35938E+18
1,7.81597E+17,8.48361E+17
1,7.81597E+17,221241777
1,7.87954E+17,1.13485E+18
1,78813002,77380160
1,7.88776E+17,1.13846E+18
1,7.8881E+17,1.13058E+18
1,7.8881E+17,1423877940
1,7.89691E+17,1.26211E+18
1,7.89691E+17,7.82976E+17
1,7.91894E+17,1.1485E+18
1,8.06605E+17,1213873928
1,8.06605E+17,189901822
1,8.06605E+17,469314544
1,8.06605E+17,1.08905E+18
1,8.06605E+17,9.52558E+17
1,8.06605E+17,30047971
1,8.06605E+17,345181084
1,8.06605E+17,1.11096E+18
1,8.07258E+17,245091513
1,8.07258E+17,7.14491E+17
1,8.08117E+17,487437535
1,8.09244E+17,16899180
1,8.14137E+17,1.28184E+18
1,81671765,1.30824E+18
1,8.1723E+17,1177439730
1,8.1723E+17,50394315
1,8.1723E+17,570064029
1,81836528,1.33663E+18
1,81836528,1.20364E+18
1,81836528,18152452
1,81836528,1.35492E+18
1,81836528,8.22229E+17
1,81836528,1.20376E+18
1,81836528,2880037377
1,81836528,1.29395E+18
1,81836528,1.15769E+18
1,81836528,9.51495E+17
1,8.18713E+17,7.64563E+17
1,8.22229E+17,81836528
1,8.22229E+17,9.51495E+17
1,8.22229E+17,20066079
1,8.22229E+17,7.33809E+17
1,8.22229E+17,1.26648E+18
1,8.22486E+17,9.88509E+17
1,82257345,2853639688
1,8.25754E+17,1.0246E+18
1,8.28043E+17,9.51702E+17
1,8.29722E+17,1.34768E+18
1,8.31395E+17,1.35938E+18
1,8.31395E+17,1.36017E+18
1,8.31395E+17,1.35461E+18
1,8.31395E+17,1.34086E+18
1,8.31395E+17,1.35519E+18
1,8.31395E+17,1.34649E+18
1,8.31395E+17,1.35842E+18
1,8.35887E+17,4386783615
1,8.39623E+17,1.05069E+18
1,8.39625E+17,20644666
1,8.4101E+17,68319605
1,842988756,295272896
1,8.44115E+17,1.25937E+18
1,8.44115E+17,7.59051E+17
1,8.45827E+17,236709875
1,8.45827E+17,8.63048E+17
1,8.45827E+17,30609306
1,8.46492E+17,102700779
1,8483002,1.1844E+18
1,8.48361E+17,8.07258E+17
1,8.49268E+17,1.08123E+18
1,8.49268E+17,9.49244E+17
1,8.49268E+17,1.21466E+18
1,8.49268E+17,8.70744E+17
1,8.49268E+17,1.27033E+18
1,8.49268E+17,9.50495E+17
1,8.49705E+17,7.80543E+17
1,8.49705E+17,2873955731
1,8.49705E+17,4789548912
1,8.50003E+17,9.66265E+17
1,8.50003E+17,1.27066E+18
1,85564644,1.144E+18
1,855952662,1.33663E+18
1,855952662,192446249
1,855952662,334623243
1,855952662,1.01536E+18
1,855952662,1.08152E+18
1,855952662,9.54837E+17
1,8.56961E+17,117550842
1,8.56961E+17,581325683
1,8.56961E+17,443073989
1,8.56961E+17,216877746
1,8.56961E+17,9.49188E+17
1,8.58651E+17,1.28342E+18
1,859586149,9.46038E+17
1,859586149,47527429
1,8.61436E+17,1.33506E+18
1,8.61436E+17,2191010738
1,8.63048E+17,8.45827E+17
1,8.6741E+17,1.3657E+18
1,8.70306E+17,9.88509E+17
1,8.70306E+17,162502313
1,8.70306E+17,1.12968E+18
1,8.70306E+17,1.00931E+18
1,8.70306E+17,1.11573E+18
1,8.70306E+17,2191010738
1,8.70744E+17,8.49268E+17
1,8.70744E+17,9.49244E+17
1,8.72828E+17,9.20659E+17
1,8.72973E+17,9.55295E+17
1,8.72973E+17,2753375391
1,87472789,2664768119
1,87472789,1159890631
1,87493194,1.01046E+18
1,8.7708E+17,8.72466E+17
1,8.82249E+17,2864162535
1,8.82249E+17,1.30824E+18
1,8.82249E+17,1.25884E+18
1,8.84118E+17,184813842
1,8.84839E+17,1.28184E+18
1,8.84839E+17,1.00218E+18
1,8.87231E+17,9.16439E+17
1,88744163,2873955731
1,88744163,16725596
1,88744163,9.43544E+17
1,88744163,1.29395E+18
1,88744163,43301547
1,887829151,1.32871E+18
1,89101195,1.1319E+18
1,89101195,978776468
1,8.91237E+17,8.9124E+17
1,8.9124E+17,8.91237E+17
1,895329918,1.25937E+18
1,8.98477E+17,9.65865E+17
1,8.98991E+17,137929020
1,9.00232E+17,1.37578E+18
1,9.00232E+17,9.78242E+17
1,9.00232E+17,406467105
1,9.00232E+17,1.37475E+18
1,9.00232E+17,1.00852E+18
1,9.00639E+17,1.28159E+18
1,9.00639E+17,1.22371E+18
1,9.00741E+17,1.04243E+18
1,9.00741E+17,1.30732E+18
1,9.00741E+17,1.27329E+18
1,9.00741E+17,1.13401E+18
1,9.00741E+17,2880037377
1,9.01059E+17,24823204
1,9.05111E+17,1.346E+18
1,9.05111E+17,2873955731
1,9.05111E+17,9.42184E+17
1,9.05111E+17,1.04243E+18
1,9.05111E+17,1.08342E+18
1,9.05111E+17,130384095
1,9.05111E+17,1.19171E+18
1,9.05111E+17,3114052794
1,9.05111E+17,9.37753E+17
1,90648099,1.36661E+18
1,9.08691E+17,18152452
1,9.08691E+17,1.30732E+18
1,9.08691E+17,1.23898E+18
1,9.08691E+17,1291076396
1,9.08691E+17,8.22229E+17
1,9.08691E+17,1.1886E+18
1,9.08691E+17,1.13401E+18
1,9.08691E+17,9.26443E+17
1,9.08691E+17,1536594337
1,9.08691E+17,702303373
1,9.08691E+17,242151754
1,9.08691E+17,426277984
1,9.08691E+17,627476981
1,9.08691E+17,1.15769E+18
1,9.08691E+17,406654240
1,9.08691E+17,9.64652E+17
1,9.08691E+17,1.28713E+18
1,9.08691E+17,2753375391
1,9.08691E+17,260087947
1,9.08691E+17,9.54837E+17
1,9.08691E+17,1.26322E+18
1,9.08691E+17,1.28245E+18
1,9.08691E+17,9.41994E+17
1,9.08691E+17,1.22281E+18
1,9.08691E+17,1.32279E+18
1,9.08691E+17,264085436
1,9.08691E+17,7.14813E+17
1,9.08691E+17,1.08428E+18
1,9.08691E+17,1.04331E+18
1,9.08691E+17,1.28776E+18
1,9.08691E+17,1.06135E+18
1,9.08691E+17,469314544
1,9.08691E+17,3348565750
1,9.08691E+17,192446249
1,9.08691E+17,1.33663E+18
1,9.1043E+17,1.27043E+18
1,9.11959E+17,193086374
1,9.11959E+17,1.11781E+18
1,9.12074E+17,1567700198
1,9.12074E+17,1.20364E+18
1,9.12074E+17,1.15149E+18
1,9.12747E+17,1.33663E+18
1,9.12747E+17,1.26648E+18
1,9.12747E+17,1.13401E+18
1,9.12747E+17,9.26443E+17
1,9.12747E+17,3114052794
1,9.13082E+17,9.51483E+17
1,9.13082E+17,9.32935E+17
1,9.13082E+17,3024469779
1,9.13082E+17,234154003
1,9.13082E+17,1.17761E+18
1,9.13375E+17,1.05267E+18
1,9.13946E+17,3268838984
1,9.13946E+17,286442602
1,9.13946E+17,1.34506E+18
1,9.13946E+17,1.34793E+18
1,9.13946E+17,1.30574E+18
1,9.13946E+17,1.36175E+18
1,9.13946E+17,1.33848E+18
1,9.13946E+17,1.013E+18
1,9.14248E+17,1.16986E+18
1,9.14248E+17,1.25257E+18
1,9.14248E+17,2503547378
1,9.14442E+17,9.31954E+17
1,9.14442E+17,8.8674E+17
1,9.14442E+17,1.24147E+18
1,9.14442E+17,2539632308
1,91473252,48438207
1,91473252,1.20206E+18
1,91473252,1.11129E+18
1,91473252,9.48285E+17
1,91473252,9.73588E+17
1,91473252,1.24213E+18
1,91473252,6.98614E+17
1,91473252,468022281
1,9.14761E+17,51809476
1,9.16439E+17,9.78128E+17
1,9.16439E+17,723970656
1,9.16439E+17,14357093
1,9.16439E+17,170516130
1,9.17505E+17,30062488
1,9.17505E+17,315891651
1,9.17505E+17,1.30732E+18
1,9.17505E+17,1.18051E+18
1,9.17505E+17,9.59608E+17
1,9.17969E+17,1.13483E+18
1,9.17969E+17,2880037377
1,91877344,2664768119
1,9.20659E+17,9.31954E+17
1,9.20659E+17,2476948563
1,9.20659E+17,538964597
1,9.20659E+17,1.28245E+18
1,9.20659E+17,165241607
1,9.20659E+17,1.19171E+18
1,9.20659E+17,1.20664E+18
1,9.20659E+17,1.05986E+18
1,9.20659E+17,8.72828E+17
1,9.21785E+17,1.0246E+18
1,9.21785E+17,1.14146E+18
1,9.22477E+17,1.08342E+18
1,9.22477E+17,2337724718
1,9.22477E+17,67048579
1,9.24158E+17,1.0246E+18
1,9.26443E+17,1.33663E+18
1,9.26443E+17,1.06135E+18
1,9.26443E+17,1.06788E+18
1,9.26443E+17,1.34102E+18
1,9.26443E+17,1.28776E+18
1,9.26443E+17,1.3657E+18
1,9.26443E+17,1.04331E+18
1,9.26443E+17,1.22281E+18
1,9.26443E+17,9.54837E+17
1,9.26443E+17,1.20364E+18
1,9.26443E+17,1.28713E+18
1,9.26443E+17,3114052794
1,9.26443E+17,4528248976
1,9.26443E+17,44820343
1,9.26443E+17,1.32948E+18
1,9.26443E+17,627476981
1,9.26443E+17,18152452
1,9.26443E+17,1.26648E+18
1,9.26443E+17,1.35373E+18
1,9.26443E+17,9.44593E+17
1,9.26443E+17,1.13401E+18
1,9.28888E+17,192446249
1,9.30238E+17,2227519243
1,9.30238E+17,1.31111E+18
1,9.30238E+17,110605827
1,9.30238E+17,1.24943E+18
1,9.30238E+17,1.1866E+18
1,9.31954E+17,1.00995E+18
1,9.31954E+17,1.17178E+18
1,9.31954E+17,1.03545E+18
1,9.32126E+17,1386211
1,9.32126E+17,7.19557E+17
1,9.32935E+17,1.32279E+18
1,9.32935E+17,1384411003
1,9.33191E+17,1.1546E+18
1,9.33476E+17,2922331025
1,9.33476E+17,895329918
1,9.33476E+17,8.44115E+17
1,9.33476E+17,1.17758E+18
1,9.34871E+17,1.22371E+18
1,9.34871E+17,1.34541E+18
1,9.34871E+17,9.69079E+17
1,9.34871E+17,1.08921E+18
1,9.34871E+17,9.61817E+17
1,9.34871E+17,1.1886E+18
1,9.34871E+17,1.3147E+18
1,9.35265E+17,1.24894E+18
1,9.35265E+17,1.35674E+18
1,9.35265E+17,9.49051E+17
1,9.35265E+17,1.35597E+18
1,9.35265E+17,3889164357
1,9.35265E+17,9.78242E+17
1,9.35265E+17,1.27877E+18
1,9.35265E+17,1.28105E+18
1,9.35265E+17,2503547378
1,9.35265E+17,9.51666E+17
1,9.35265E+17,21213803
1,9.35265E+17,9.99588E+17
1,9.35608E+17,8.50003E+17
1,9.36953E+17,1.24244E+18
1,9.37753E+17,7.14813E+17
1,9.40169E+17,1.22221E+18
1,9.40169E+17,1.32625E+18
1,9.40836E+17,1.26211E+18
1,9.40836E+17,1.11096E+18
1,9.42184E+17,1.18708E+18
1,9.42184E+17,1.19171E+18
1,9.42184E+17,1.12678E+18
1,9.42184E+17,1.17178E+18
1,9.42184E+17,1.26322E+18
1,9.42184E+17,1.25108E+18
1,9.42842E+17,1.37268E+18
1,9.42842E+17,1.37941E+18
1,9.43124E+17,1.26622E+18
1,9.43124E+17,1.26317E+18
1,9.43544E+17,900265802
1,9.43544E+17,1.30408E+18
1,9.43544E+17,39815093
1,9.43544E+17,1.11016E+18
1,9.43544E+17,1.11846E+18
1,9.43544E+17,1.01536E+18
1,9.43544E+17,8.96952E+17
1,9.44279E+17,1.13998E+18
1,9.44279E+17,21593576
1,9.44279E+17,1.11846E+18
1,9.44279E+17,26274851
1,9.4448E+17,2795504851
1,9.44593E+17,3370477240
1,9.44593E+17,192446249
1,9.44593E+17,1.31679E+18
1,9.44593E+17,253806022
1,9.44593E+17,378625573
1,9.44593E+17,1.28776E+18
1,9.44593E+17,1.3657E+18
1,9.44593E+17,122258113
1,9.44593E+17,1.31111E+18
1,9.44593E+17,1.36237E+18
1,9.44593E+17,1.1844E+18
1,9.44593E+17,1.04243E+18
1,9.44593E+17,495570762
1,9.44593E+17,1.28245E+18
1,9.44593E+17,9.54837E+17
1,9.44593E+17,1.20364E+18
1,9.44593E+17,1.28713E+18
1,9.44593E+17,4528248976
1,9.44593E+17,7.80543E+17
1,9.44593E+17,508043072
1,9.44593E+17,9.26443E+17
1,9.44593E+17,1.35373E+18
1,9.44593E+17,1.35492E+18
1,9.44593E+17,9.82214E+17
1,9.44837E+17,9.04612E+17
1,9.44837E+17,47395300
1,9.44837E+17,9.25002E+17
1,9.44837E+17,2760035773
1,9.44837E+17,7.81189E+17
1,9.44837E+17,1.03259E+18
1,9.44837E+17,9.58442E+17
1,9.45397E+17,1.35521E+18
1,9.45397E+17,1.27809E+18
1,9.45397E+17,172983745
1,9.45397E+17,7.61528E+17
1,9.45397E+17,4777383375
1,9.45397E+17,339544187
1,9.45486E+17,1.22371E+18
1,9.45486E+17,8.1723E+17
1,9.45486E+17,538964597
1,9.45486E+17,260079722
1,9.45486E+17,1.34102E+18
1,9.45486E+17,9.71137E+17
1,9.45486E+17,1.23898E+18
1,9.45486E+17,2337724718
1,9.45486E+17,1.35783E+18
1,9.45486E+17,627476981
1,9.45486E+17,1.28969E+18
1,9.45486E+17,81836528
1,9.45486E+17,4528248976
1,9.45486E+17,58007666
1,9.45486E+17,1.28713E+18
1,9.45486E+17,9.54837E+17
1,9.45486E+17,1.1402E+18
1,9.45486E+17,7.14813E+17
1,9.45486E+17,1.08428E+18
1,9.45486E+17,9.51483E+17
1,9.45689E+17,20066079
1,9.45689E+17,15177772
1,9.46038E+17,1.2952E+18
1,9.4608E+17,755890603
1,9.46112E+17,9.40169E+17
1,9.46112E+17,279998036
1,9.46112E+17,1.09604E+18
1,9.46112E+17,391187727
1,9.46448E+17,1.20289E+18
1,9.46482E+17,214342143
1,9.46627E+17,1872117943
1,9.46627E+17,1.26611E+18
1,9.46627E+17,9.64652E+17
1,9.46627E+17,1.30824E+18
1,9.46627E+17,1.31315E+18
1,9.46846E+17,2664768119
1,9.46846E+17,1.17064E+18
1,9.46846E+17,1.30408E+18
1,9.46846E+17,1.30516E+18
1,9.47159E+17,2781202710
1,9.47159E+17,1.36349E+18
1,9.47159E+17,9.49146E+17
1,9.47159E+17,9.44514E+17
1,9.47437E+17,9.45689E+17
1,9.47437E+17,162502313
1,9.47465E+17,9.34806E+17
1,9.47532E+17,1.00612E+18
1,9.47532E+17,1.22471E+18
1,9.47532E+17,1398734786
1,9.47532E+17,8.53836E+17
1,9.47532E+17,497665213
1,9.48081E+17,1.03138E+18
1,9.48081E+17,9.25896E+17
1,9.48081E+17,123783243
1,9.48194E+17,1.29056E+18
1,9.48194E+17,1.21304E+18
1,9.48281E+17,1872117943
1,9.48285E+17,1.11129E+18
1,9.48285E+17,6.98614E+17
1,9.48524E+17,1.33066E+18
1,9.48524E+17,1.32338E+18
1,9.48933E+17,66697054
1,9.49012E+17,382466573
1,9.49012E+17,9.40169E+17
1,9.49012E+17,8.87231E+17
1,9.49012E+17,7.14813E+17
1,9.49012E+17,9.61038E+17
1,9.49012E+17,1068355627
1,9.49012E+17,1.05466E+18
1,9.49012E+17,8.50003E+17
1,9.4902E+17,1.13043E+18
1,9.49051E+17,1.35674E+18
1,9.49051E+17,9.99588E+17
1,9.49051E+17,9.35265E+17
1,9.49086E+17,1.33663E+18
1,9.49086E+17,18152452
1,9.49086E+17,1.30732E+18
1,9.49086E+17,1.35492E+18
1,9.49086E+17,1.13401E+18
1,9.49086E+17,1.10554E+18
1,9.49086E+17,406654240
1,9.49086E+17,1.36237E+18
1,9.49086E+17,1.3657E+18
1,9.49086E+17,1.28776E+18
1,9.49086E+17,1.34102E+18
1,9.49146E+17,9.47159E+17
1,9.49188E+17,8.56961E+17
1,9.49188E+17,581325683
1,9.49188E+17,9.13375E+17
1,9.49244E+17,8.49268E+17
1,9.50442E+17,1.31315E+18
1,9.50442E+17,1.15769E+18
1,9.50442E+17,9.61038E+17
1,9.50442E+17,2668541539
1,9.50495E+17,3096963855
1,9.50495E+17,8.49268E+17
1,9.50495E+17,978776468
1,9.50495E+17,1.27877E+18
1,9.50495E+17,1.24244E+18
1,9.51376E+17,1.01622E+18
1,9.51376E+17,1.20774E+18
1,9.51376E+17,9.99181E+17
1,9.51376E+17,1431474084
1,9.51483E+17,9.95698E+17
1,9.51877E+17,1271355828
1,9.51877E+17,1.346E+18
1,9.51877E+17,448589470
1,9.51877E+17,1.37578E+18
1,9.51877E+17,171415738
1,9.51877E+17,43301547
1,9.52558E+17,1.26575E+18
1,9.52558E+17,1.22221E+18
1,9.52595E+17,2227519243
1,9.52595E+17,391187727
1,9.52595E+17,1.03005E+18
1,9.52595E+17,1.1866E+18
1,9.52595E+17,3307318595
1,9.54837E+17,192446249
1,9.54837E+17,1.06135E+18
1,9.54837E+17,9.42184E+17
1,9.54837E+17,1.28776E+18
1,9.54837E+17,1.1222E+18
1,9.54837E+17,855952662
1,9.54837E+17,1314952094
1,9.54837E+17,1.26648E+18
1,9.54837E+17,1.35492E+18
1,9.54837E+17,9.44593E+17
1,9.54837E+17,9.26443E+17
1,9.54837E+17,7.80543E+17
1,9.54837E+17,9.37753E+17
1,9.54837E+17,1.28713E+18
1,9.55295E+17,8.72973E+17
1,9.58442E+17,164998268
1,9592092,215098522
1,9592092,1.36897E+18
1,9592092,1.35469E+18
1,9.59437E+17,9.49188E+17
1,9.59608E+17,3023360911
1,9.59608E+17,1402485997
1,9.59608E+17,469314544
1,9.59608E+17,116430721
1,9.59608E+17,23018690
1,9.59608E+17,1567700198
1,9.59608E+17,4239143413
1,9.59608E+17,1068355627
1,9.59608E+17,1.08342E+18
1,9.59608E+17,9.17505E+17
1,9.59608E+17,9.88509E+17
1,9.59608E+17,2922112649
1,9.59608E+17,2337724718
1,9.59608E+17,9.26443E+17
1,9.59608E+17,242151754
1,9.59608E+17,170516130
1,9.59608E+17,9.37753E+17
1,9.61038E+17,9.49231E+17
1,9.61038E+17,9.50442E+17
1,9.61038E+17,1.03596E+18
1,9.61038E+17,1.36929E+18
1,9.61038E+17,9.49012E+17
1,9.6145E+17,229493956
1,9.6145E+17,1.37172E+18
1,9.6145E+17,2191010738
1,9.6145E+17,1.21408E+18
1,9.6145E+17,9.95698E+17
1,9.62035E+17,1.32625E+18
1,9.63254E+17,1.12839E+18
1,9.63254E+17,339544187
1,9.63254E+17,64734256
1,9.63254E+17,1.26317E+18
1,9.63254E+17,19640334
1,9.63254E+17,1.26266E+18
1,9.63674E+17,2328755451
1,9.63674E+17,1.03542E+18
1,9.63674E+17,1.35497E+18
1,9.63674E+17,1.18633E+18
1,9.63674E+17,1.03005E+18
1,9.63674E+17,2781202710
1,9.64516E+17,1.1844E+18
1,9.64516E+17,44535512
1,9.64652E+17,9.08691E+17
1,9.64652E+17,1.33663E+18
1,9.64652E+17,538964597
1,9.64652E+17,378625573
1,9.64652E+17,1.3657E+18
1,9.64652E+17,1.1844E+18
1,9.64652E+17,9.46627E+17
1,9.64652E+17,2539632308
1,9.64652E+17,9.26443E+17
1,9.652E+17,1.32646E+18
1,9.652E+17,2285457534
1,9.65454E+17,8.07258E+17
1,9.65865E+17,8.98477E+17
1,9.65865E+17,9.99469E+17
1,9.65865E+17,1.20779E+18
1,9.65865E+17,1.37941E+18
1,9.67143E+17,9.39307E+17
1,9.67143E+17,1.05487E+18
1,9.67143E+17,1.00218E+18
1,9.69079E+17,2664768119
1,9.69079E+17,1.17064E+18
1,9.69079E+17,1.3147E+18
1,9.69079E+17,9.99181E+17
1,9.69079E+17,1291076396
1,9.69079E+17,9.34871E+17
1,9.69616E+17,1.07936E+18
1,9.69616E+17,1.14153E+18
1,9.69616E+17,3299803690
1,9.71137E+17,9.45486E+17
1,9.71653E+17,1.3315E+18
1,9.71653E+17,1.27426E+18
1,9.71653E+17,1.15396E+18
1,9.71653E+17,1.19766E+18
1,9.71653E+17,187294348
1,9.71653E+17,1.01936E+18
1,9.71729E+17,14348298
1,9.71729E+17,1.27301E+18
1,9.73588E+17,1.11129E+18
1,9.73588E+17,9.48285E+17
1,9.73588E+17,1.25623E+18
1,9.73588E+17,468022281
1,9.73588E+17,91473252
1,9.73588E+17,1.24213E+18
1,9.73588E+17,548342907
1,9.73748E+17,4277450819
1,9.75968E+17,1.20339E+18
1,9.77847E+17,1.2403E+18
1,9.78128E+17,1.32625E+18
1,9.78128E+17,2873955731
1,9.78128E+17,9.30238E+17
1,9.78128E+17,1.22452E+18
1,9.78128E+17,1.20278E+18
1,9.78167E+17,8.70306E+17
1,9.78242E+17,1.35674E+18
1,9.78242E+17,9.49051E+17
1,9.78242E+17,9.99588E+17
1,9.78242E+17,9.35265E+17
1,9.78242E+17,9.64652E+17
1,9.7898E+17,21259280
1,9.7898E+17,22708353
1,9.7898E+17,1.32948E+18
1,9.79251E+17,1151355734
1,9.79732E+17,269149617
1,9.80096E+17,243135827
1,9.8126E+17,1.34768E+18
1,9.8126E+17,1.15627E+18
1,9.8126E+17,1.21866E+18
1,9.82214E+17,1.20376E+18
1,9.82214E+17,9.44593E+17
1,9.86306E+17,270698032
1,9.86956E+17,1.21948E+18
1,9.87098E+17,7.82976E+17
1,9.88509E+17,8.22486E+17
1,9.88993E+17,1.34351E+18
1,9.91238E+17,1.1417E+18
1,9.92498E+17,1.0046E+18
1,9.92535E+17,1.35274E+18
1,9.92535E+17,1.00931E+18
1,9.93041E+17,1.27243E+18
1,9.93045E+17,1.35302E+18
1,9.93045E+17,8.07258E+17
1,9.93045E+17,1.36969E+18
1,9.94443E+17,73999352
1,9.94787E+17,35157947
1,9.97327E+17,1.06164E+18
1,9.97596E+17,64734256
1,9.98985E+17,1.30255E+18
1,9.98985E+17,1271355828
1,9.98985E+17,1.30258E+18
1,9.98985E+17,1.37745E+18
1,9.98985E+17,1.32978E+18
1,9.98985E+17,406467105
1,9.99469E+17,9.65865E+17
