twitter_handle_id,degree_total,degree_in,degree_out,pr,adj_tri
1.31238e+18,3,2,1,3.5103149863953837e-4,1
1.31315e+18,16,6,10,6.831530657024603e-4,0.008333333333333333
1.31357e+18,2,1,1,0.0013373380383133726,0
1.31364e+18,36,12,24,0.0010159150002902514,0.10158730158730159
1.3147e+18,12,7,5,0.00120816981982426,0.0606060606060606
1.31506e+18,3,1,2,4.5441285727345243e-4,0
1.3157e+18,2,1,1,0.0013373380383123509,0
1.31647e+18,3,1,2,4.2810956630436075e-4,0
1.31679e+18,3,2,1,3.6146304757891706e-4,0
1.31745e+18,4,1,3,3.711113056335678e-4,0
1.31759e+18,4,3,1,0.001074234381999964,0
1.31994e+18,3,2,1,3.117629541625638e-4,0
1.32057e+18,2,1,1,0.0013373380383133726,0
132097541,1,0,1,2.0060070574787447e-4,0
1321406095,1,0,1,2.0060070574787447e-4,0
1.32148e+18,2,1,1,0.0013373380383133726,0
1.32279e+18,6,4,2,7.601931336150804e-4,0.06666666666666667
1.32506e+18,3,2,1,0.0015514402178527845,0
1325431674,4,2,2,3.120740558033635e-4,0
1325491398,3,2,1,3.2633061510314897e-4,0
1.32625e+18,8,4,4,0.0011571104488645161,0
1.32646e+18,4,3,1,7.602642757864013e-4,0
1.32667e+18,27,7,20,9.648903242139594e-4,0.07692307692307693
1.32751e+18,1,0,1,2.0060070574787447e-4,0
1.32871e+18,4,2,2,0.0037708869016237303,0
1.32948e+18,20,12,8,0.0028289742333805715,0.04736842105263158
1.32964e+18,4,1,3,4.888403586822004e-4,0
1.32978e+18,3,1,2,2.716393976753212e-4,0.3333333333333333
1.32994e+18,3,2,1,0.001973738238822103,0
1.33066e+18,7,4,3,7.809037116005568e-4,0
1.33109e+18,3,1,2,2.942946062532967e-4,0
1.3315e+18,6,4,2,9.270566836932822e-4,0.26666666666666666
1.33267e+18,2,1,1,0.0013373380383123509,0
1.33345e+18,2,1,1,3.073260354633487e-4,0
1.33403e+18,2,0,2,2.0060070574787447e-4,0
1.33451e+18,12,4,8,0.0010044736914397573,0.1212121212121212
1.33474e+18,3,2,1,4.612801073019214e-4,0
1.33506e+18,9,6,3,6.79225698194372e-4,0.027777777777777776
1.33663e+18,56,28,28,0.0034589719442986526,0.08636363636363636
1.33709e+18,1,0,1,2.0060070574787447e-4,0
1.33786e+18,2,1,1,5.978796871435022e-4,0
1.33791e+18,3,1,2,3.7479335299780324e-4,0
1.33827e+18,6,5,1,0.0013973573925917199,0.33333333333333337
1.33848e+18,31,11,20,0.0010735826227269724,0.16129032258064516
1.34028e+18,1,0,1,2.0060070574787447e-4,0
1.34086e+18,10,5,5,5.166290201121007e-4,0.044444444444444446
1.34102e+18,29,15,14,0.0014682622036686008,0.15024630541871922
1.34253e+18,2,1,1,0.0013373380383123509,0
134285663,4,2,2,6.106031635064143e-4,0
1.34297e+18,11,6,5,0.0013292684356018614,0.07272727272727272
1.34351e+18,6,4,2,0.0012598980328992345,0.13333333333333333
1.34463e+18,3,2,1,7.332340908444628e-4,0.3333333333333333
1.34506e+18,85,34,51,0.003199905121672312,0.021008403361344536
1.34518e+18,3,2,1,4.563666055764144e-4,0
1.34541e+18,9,5,4,8.626231390910215e-4,0.05555555555555555
1.34568e+18,4,2,2,6.744019728863851e-4,0.16666666666666666
1.3468e+18,24,1,23,2.3792502279675471e-4,0.11594202898550723
1.34684e+18,1,0,1,2.0060070574787447e-4,0
1.34722e+18,5,4,1,6.304002348910854e-4,0.1
1.34768e+18,4,3,1,0.002507614744200742,0
1.34779e+18,1,0,1,2.0060070574787447e-4,0
1.34793e+18,4,3,1,3.273144457898335e-4,0
1.34821e+18,4,1,3,3.249902480610909e-4,0.16666666666666666
1.34841e+18,1,0,1,2.0060070574787447e-4,0
1.34909e+18,4,2,2,0.002108525197638313,0
1.34919e+18,5,4,1,4.4728566762723476e-4,0.3
1.34944e+18,7,3,4,8.645831684568225e-4,0.09523809523809523
1350641384,1,0,1,2.0060070574787447e-4,0
1.35171e+18,1,0,1,2.0060070574787447e-4,0
1.35204e+18,6,4,2,0.002295786269079745,0
1.353e+18,7,5,2,0.0012689357261813443,0.047619047619047616
1.35302e+18,6,4,2,5.31211532229225e-4,0
1.35373e+18,29,16,13,0.0018704737785044316,0.11576354679802955
1.35461e+18,9,5,4,0.0010767253246982999,0.08333333333333333
1.35469e+18,7,6,1,0.004980382374260462,0.09523809523809523
1.35475e+18,5,2,3,4.1249719370825826e-4,0.2
1.35492e+18,52,27,25,0.00382803215564964,0.10105580693815988
1.35519e+18,14,8,6,0.0017288961158438304,0.10989010989010989
1.35521e+18,6,3,3,7.329421054794765e-4,0.06666666666666667
1.35531e+18,2,1,1,0.0013373380383123509,0
1.35556e+18,6,2,4,3.887142438557478e-4,0
1.35597e+18,2,1,1,2.7266828745982667e-4,0
1.35653e+18,2,0,2,2.0060070574787447e-4,0
1.35674e+18,8,5,3,6.259561760225528e-4,0.2857142857142857
1.35783e+18,43,15,28,0.001882019213276331,0.10631229235880399
1357980644,2,1,1,0.0013373380383123509,0
1.358e+18,6,0,6,2.0060070574787447e-4,0
1.35803e+18,9,6,3,9.831939422455156e-4,0.027777777777777776
1.35842e+18,16,6,10,0.0011529626524551509,0.14166666666666666
1.35938e+18,15,9,6,0.0016922911058445387,0.09523809523809523
1.3595e+18,2,1,1,3.022984841304698e-4,0
1.35959e+18,18,3,15,3.4098790369599033e-4,0.0196078431372549
1.36e+18,9,7,2,0.0012322382273655965,0.2222222222222222
1.36002e+18,2,0,2,2.0060070574787447e-4,0
1.36017e+18,5,3,2,5.837063081338593e-4,0.2
1.36054e+18,3,2,1,4.861776517131016e-4,0
1.36074e+18,5,4,1,5.345266200831262e-4,0.1
1.36175e+18,5,4,1,0.0020570523755297837,0.1
1.36221e+18,6,2,4,6.610183438825651e-4,0.06666666666666667
1.36237e+18,46,17,29,0.0016123572599618875,0.09371980676328502
1.36292e+18,4,2,2,8.674035245477389e-4,0
1.36393e+18,13,5,8,0.0011561336014594228,0.1794871794871795
1.3657e+18,67,23,44,0.00272111569415912,0.10085933966530981
1.36595e+18,10,2,8,3.8923256306588937e-4,0
1.3664e+18,4,1,3,5.713512396189836e-4,0.3333333333333333
1.36687e+18,14,8,6,0.0011264480039725323,0.14285714285714285
136699524,2,1,1,3.711113056335678e-4,0
1.36722e+18,2,1,1,0.00194909522494596,0
1.36738e+18,9,3,6,3.7886829711586813e-4,0.08333333333333333
1.36778e+18,15,5,10,9.538403741742877e-4,0.028571428571428574
1.36849e+18,4,1,3,2.4195666557361848e-4,0
1.36855e+18,2,1,1,2.8842763916693163e-4,0
1.36875e+18,8,2,6,2.598436124118848e-4,0.07142857142857142
1.36897e+18,5,3,2,7.453067707556992e-4,0.1
1.36929e+18,11,8,3,0.0013268726268145532,0.09090909090909091
1.37004e+18,4,3,1,4.505060664837046e-4,0.3333333333333333
1.37014e+18,3,1,2,3.711113056335678e-4,0
1.37073e+18,11,5,6,0.0014360094360470793,0
1.37109e+18,3,1,2,8.710089147825325e-4,0.3333333333333333
1.37214e+18,5,1,4,2.3741188417289149e-4,0
1.37325e+18,16,5,11,6.887249158835544e-4,0.1
1.37355e+18,8,4,4,6.314254456721342e-4,0.21428571428571427
1373901266,3,2,1,0.00289222876083114,0
1.37416e+18,12,6,6,0.0010519812666525612,0.13636363636363635
1.37475e+18,4,1,3,2.5416192510669235e-4,0
1.37588e+18,28,9,19,8.343082634457118e-4,0.07407407407407407
1.37615e+18,3,1,2,2.6473712168284953e-4,0
1.37699e+18,5,1,4,2.3792502279675471e-4,0.2
1.37752e+18,19,8,11,8.928670752259659e-4,0.11695906432748537
1.37793e+18,4,3,1,4.331764962781424e-4,0
137929020,3,2,1,0.001449674492690666,0
1384411003,14,5,9,0.0015759268790753345,0.054945054945054944
1386211,2,1,1,6.239694530751819e-4,0
1394931644,1,0,1,2.0060070574787447e-4,0
1398734786,2,1,1,3.0722092638776357e-4,0
1402485997,7,5,2,0.001650400920507406,0.047619047619047616
14069156,1,0,1,2.0060070574787447e-4,0
14142759,1,0,1,2.0060070574787447e-4,0
14173396,3,0,3,2.0060070574787447e-4,0
1423877940,2,1,1,4.47524079358464e-4,0
142529439,1,0,1,2.0060070574787447e-4,0
1431264253,6,3,3,9.263427325759009e-4,0
1431474084,2,1,1,4.571500518554018e-4,0
14348298,3,2,1,0.0012895293230929033,0
14441721,1,0,1,2.0060070574787447e-4,0
147523003,1,0,1,2.0060070574787447e-4,0
1498924710,2,1,1,6.475176100269708e-4,0
150159234,2,1,1,2.2010361662985672e-4,0
15033504,1,0,1,2.0060070574787447e-4,0
151106382,1,0,1,2.0060070574787447e-4,0
15177772,2,1,1,4.381898587663531e-4,0
1523167039,2,1,1,0.0013373380383133726,0
152678723,2,1,1,2.50850743149106e-4,0
1531699093,2,1,1,0.0013373380383133726,0
15329909,3,2,1,4.738611058422782e-4,0.3333333333333333
153903226,2,1,1,2.6564937125062954e-4,0
1539126318,2,1,1,2.6319557976292016e-4,0
15404720,7,3,4,3.8892098041043774e-4,0
1540996266,2,1,1,0.0013373380383123509,0
155884105,1,0,1,2.0060070574787447e-4,0
1559043654,4,2,2,3.7997074216593145e-4,0
1567700198,7,6,1,5.72269675842607e-4,0.14285714285714285
157324480,4,2,2,6.141714273508142e-4,0.16666666666666666
157605764,21,4,17,8.741092635238626e-4,0.047619047619047616
157675450,6,2,4,9.730142083886802e-4,0
159954936,4,1,3,2.946250876847225e-4,0
1615886408,5,2,3,3.8399519938508547e-4,0
161964466,1,0,1,2.0060070574787447e-4,0
162502313,7,5,2,0.0015124002520678092,0
1631401460,8,1,7,2.5672183838706513e-4,0
163273990,1,0,1,2.0060070574787447e-4,0
163664036,3,1,2,0.0011136999304463336,0
16435722,1,0,1,2.0060070574787447e-4,0
164595203,9,4,5,9.255656282384114e-4,0.027777777777777776
164998268,2,1,1,0.0016276570015225243,0
1651182841,2,1,1,2.4160854452695915e-4,0
165241607,7,3,4,8.355535194512288e-4,0
16535687,12,4,8,5.891282260241142e-4,0.01515151515151515
16545981,2,1,1,0.0013373380383123509,0
1656936157,4,2,2,3.481932819996054e-4,0.16666666666666666
16725596,3,1,2,2.424525478599924e-4,0
16862817,1,0,1,2.0060070574787447e-4,0
16899180,2,1,1,0.0013373380383133726,0
170516130,6,3,3,6.712151389476206e-4,0
171415738,2,1,1,2.8376776243294695e-4,0
1721981778,2,1,1,4.6306447997657515e-4,0
172983745,6,3,3,8.807278443313078e-4,0.2
173033375,5,3,2,5.557808106743687e-4,0.1
173277360,1,0,1,2.0060070574787447e-4,0
17413138,2,1,1,0.0013373380383123509,0
17532775,12,6,6,9.234886861538934e-4,0
17889256,2,1,1,0.0013373380383133726,0
179656739,3,0,3,2.0060070574787447e-4,0.3333333333333333
179861626,2,1,1,2.3741188417289149e-4,0
18122072,3,0,3,2.0060070574787447e-4,0
18152452,50,23,27,0.003070311681594125,0.09142857142857144
183362434,8,5,3,7.763568535451779e-4,0
184813842,20,4,16,0.0012402211625674845,0.021052631578947368
1867108873,2,1,1,2.2010361662985672e-4,0
1872117943,3,2,1,0.0017627323000693616,0
187294348,4,1,3,3.4345226837994257e-4,0
18761832,6,1,5,2.3470282572501315e-4,0
190109301,2,1,1,3.199969550512823e-4,0
1906372862,5,2,3,8.119530675881451e-4,0.2
191417203,1,0,1,2.0060070574787447e-4,0
192446249,70,20,50,0.0024671618059900905,0.0650103519668737
1928045881,3,1,2,2.4622796721377084e-4,0
19287394,1,0,1,2.0060070574787447e-4,0
193086374,5,3,2,9.079766542220699e-4,0
194499127,6,4,2,7.956399108132078e-4,0
19640334,6,3,3,4.088915947801518e-4,0.2
197714198,4,1,3,4.888403586825593e-4,0
19841658,9,4,5,0.0014674307713774008,0.1111111111111111
20004467,2,0,2,2.0060070574787447e-4,0
20066079,5,4,1,0.001020611543103248,0
202119411,4,2,2,6.297998774533836e-4,0
203480711,4,1,3,2.315251892425478e-4,0
20644666,2,1,1,0.0013373380383133726,0
20912098,3,1,2,2.669071094754746e-4,0
21071552,1,0,1,2.0060070574787447e-4,0
21213803,3,2,1,8.469909184125236e-4,0
21259280,7,4,3,0.0015369230082877081,0.14285714285714285
21326475,2,1,1,3.5836919806631295e-4,0
214342143,3,2,1,6.387487217543869e-4,0
215098522,5,4,1,0.00480520444897358,0.1
21537473,2,1,1,3.576109412179119e-4,0
2162666399,3,1,2,3.023862463307327e-4,0
216877746,16,4,12,5.677911913321323e-4,0.03333333333333333
217035219,1,0,1,2.0060070574787447e-4,0
2172540562,6,3,3,5.820023936835689e-4,0
2173143861,7,4,3,4.082894347969113e-4,0
2191010738,5,4,1,7.27770070351463e-4,0
2198495797,10,4,6,9.091374034909836e-4,0.1111111111111111
2204806447,1,0,1,2.0060070574787447e-4,0
2204965955,1,0,1,2.0060070574787447e-4,0
22054049,1,0,1,2.0060070574787447e-4,0
2206539405,3,1,2,2.9450538214006837e-4,0
22119986,2,1,1,0.0013373380383133726,0
22149757,2,1,1,2.474604956902797e-4,0
2238623312,1,0,1,2.0060070574787447e-4,0
2252670684,6,3,3,3.3648836630787137e-4,0
2265403950,2,0,2,2.0060070574787447e-4,0
2268584392,4,2,2,0.002239931928702621,0
22708353,7,4,3,0.0013560457002194809,0.2857142857142857
2278893798,2,1,1,0.0013373380383133726,0
2280805769,7,6,1,0.001147185284597068,0.09523809523809523
229493956,3,1,2,2.9738550511039047e-4,0
230028736,7,6,1,5.37162763028182e-4,0.2380952380952381
23006472,2,1,1,3.157134351431413e-4,0
23018690,3,1,2,2.3093447893618224e-4,0.3333333333333333
2313784188,1,0,1,2.0060070574787447e-4,0
2328755451,6,1,5,2.446427619488431e-4,0
232957583,2,1,1,0.0013373380383123509,0
2341284950,12,11,1,0.0012020290059038376,0.2424242424242424
2341403496,1,0,1,2.0060070574787447e-4,0
234154003,4,3,1,0.0020746811729531016,0
2356812614,14,12,2,9.893130716867832e-4,0.42857142857142855
2364289039,2,0,2,2.0060070574787447e-4,0
236709875,5,2,3,8.029724490228926e-4,0
2383864146,5,0,5,2.0060070574787453e-4,0.2
2384097241,1,0,1,2.0060070574787447e-4,0
240095290,6,3,3,3.972006951632261e-4,0.13333333333333333
240356330,1,0,1,2.0060070574787447e-4,0
2414433138,18,2,16,3.109107858391952e-4,0.04575163398692811
2417849328,2,1,1,2.538203583388716e-4,0
242151754,24,9,15,7.125968499596796e-4,0.06884057971014493
2429886117,1,0,1,2.0060070574787447e-4,0
243135827,3,1,2,8.767718794247558e-4,0
2448527677,1,0,1,2.0060070574787447e-4,0
245639333,1,0,1,2.0060070574787447e-4,0
2467272554,2,1,1,0.0013373380383123509,0
2470000940,24,9,15,8.427282098428688e-4,0.21739130434782608
2476948563,2,1,1,2.833723853395375e-4,0
2478831440,1,0,1,2.0060070574787447e-4,0
24821879,2,1,1,3.056052111994966e-4,0
24823204,2,1,1,0.003496169642164562,0
24846824,2,0,2,2.0060070574787447e-4,0
2503547378,8,2,6,4.3901014937332056e-4,0.10714285714285714
251945720,3,1,2,2.4785945302249263e-4,0.3333333333333333
253585382,3,1,2,2.9268127603185025e-4,0
2538082935,2,1,1,2.2010361662985672e-4,0
2539632308,14,6,8,9.579815584291073e-4,0
2540056898,3,0,3,2.0060070574787447e-4,0
254279303,2,1,1,0.002658995152452007,0
2559005541,4,2,2,4.794793098706822e-4,0.16666666666666666
257644079,1,0,1,2.0060070574787447e-4,0
2591386356,1,0,1,2.0060070574787447e-4,0
2592488617,2,1,1,0.0013373380383123509,0
25949466,3,1,2,3.039509380129779e-4,0.3333333333333333
259703516,2,1,1,0.004187241039984232,0
260079722,3,2,1,3.135223548952527e-4,0
260087947,3,1,2,2.406682245520654e-4,0
2615972152,11,6,5,0.0012808718976555728,0.03636363636363636
2617786477,1,0,1,2.0060070574787447e-4,0
26254854,3,0,3,2.0060070574787447e-4,0.6666666666666666
2638771786,2,1,1,0.0013373380383133726,0
264085436,27,9,18,8.789898013423777e-4,0.15954415954415954
2645449265,2,1,1,0.002387330596617646,0
2646874996,3,2,1,0.0012411877035630324,0.3333333333333333
2664768119,9,4,5,0.0016638382892093552,0
2665222957,2,1,1,3.314282696196136e-4,0
266814956,1,0,1,2.0060070574787447e-4,0
2668541539,10,4,6,0.0010285410164642063,0
2670917924,1,0,1,2.0060070574787447e-4,0
26797907,9,5,4,6.714580561859567e-4,0.08333333333333333
269149617,3,2,1,4.299506956600399e-4,0
270698032,18,12,6,0.002691466064714677,0.13725490196078433
2742279203,13,7,6,0.0011172824105243138,0
274685249,1,0,1,2.0060070574787447e-4,0
2753375391,16,6,10,0.0013118746991847385,0.041666666666666664
2754243826,2,1,1,4.988698768911001e-4,0
2760035773,3,2,1,3.2948342841952315e-4,0.3333333333333333
2766988203,1,0,1,2.0060070574787447e-4,0
27738640,2,1,1,3.907783284496787e-4,0
2775908668,2,1,1,3.1946581288794696e-4,0
2780558549,15,4,11,0.0010597373403487275,0.009523809523809523
2781202710,6,4,2,9.219068163911451e-4,0
27854693,1,0,1,2.0060070574787447e-4,0
279998036,3,2,1,2.7191672058076284e-4,0
2806897927,6,3,3,0.002366146620122323,0.06666666666666667
281792077,1,0,1,2.0060070574787447e-4,0
2818030046,1,0,1,2.0060070574787447e-4,0
2823888746,2,1,1,5.08131768756906e-4,0
2841276346,4,2,2,3.394870868710523e-4,0
2864162535,3,2,1,5.620706965725235e-4,0
286442602,7,3,4,5.417069618600793e-4,0
2865340965,1,0,1,2.0060070574787447e-4,0
2873955731,8,6,2,9.083363235086562e-4,0.10714285714285714
2880037377,7,5,2,7.432456942772048e-4,0
2881586303,3,2,1,3.011430355526309e-4,0
2892991843,2,1,1,2.895929802335615e-4,1
2922112649,5,1,4,2.3093447893618224e-4,0
2922331025,12,7,5,0.0011730458642521104,0.15151515151515152
2965461610,4,1,3,4.0228276702671586e-4,0
298635447,2,0,2,2.0060070574787447e-4,0
30047971,4,2,2,2.8928308171477437e-4,0
30056683,4,0,4,2.0060070574787447e-4,0
30062488,3,2,1,5.603913515647157e-4,0
301209655,2,1,1,0.0013373380383133726,0
3024469779,5,2,3,3.0895845264453374e-4,0
303066485,2,0,2,2.0060070574787447e-4,0
3038412281,2,1,1,0.0013373380383123509,0
3058020040,3,2,1,3.528740188591261e-4,0
30609306,2,1,1,6.210258833422031e-4,0
308899953,2,1,1,0.0013373380383123509,0
30901808,2,1,1,2.972586660943562e-4,0
3096963855,3,1,2,2.932085648874694e-4,0
3114052794,13,12,1,0.0024969605280803168,0.14102564102564102
31146970,1,0,1,2.0060070574787447e-4,0
31163706,2,0,2,2.0060070574787447e-4,0
3135666467,2,0,2,2.0060070574787447e-4,0
313773946,3,1,2,2.0939358702514585e-4,0.3333333333333333
31570847,1,0,1,2.0060070574787447e-4,0
315891651,21,8,13,0.0010478792180741749,0.08571428571428572
3163266804,5,0,5,2.0060070574787453e-4,0
3183848149,6,1,5,2.8248950022882003e-4,0.06666666666666667
3195889007,2,1,1,6.320828812462301e-4,0
322131176,4,2,2,9.347740738721487e-4,0
322286421,4,2,2,7.71439589778186e-4,0
325870135,2,1,1,2.4386454377742562e-4,0
326051822,1,0,1,2.0060070574787447e-4,0
326796537,1,0,1,2.0060070574787447e-4,0
3268838984,10,4,6,7.178666709363315e-4,0.022222222222222223
