twitter_handle_id,degree_total,degree_in,degree_out,pr,adj_tri
9.8126e+17,5,2,3,0.0010449297212554427,0
9.82214e+17,5,3,2,4.410765483100656e-4,0
9.86306e+17,1,0,1,2.0060070574787447e-4,0
9.86956e+17,2,1,1,0.0013373380383123509,0
9.87098e+17,2,1,1,2.601977814510877e-4,0
9.88509e+17,4,3,1,0.0020410270211786577,0
9.88993e+17,4,3,1,9.527747466347287e-4,0
9.91238e+17,2,1,1,3.081703459508967e-4,0
9.92498e+17,6,5,1,0.0032893603107496993,0.06666666666666667
9.92535e+17,4,2,2,4.355821226406137e-4,0
9.93041e+17,2,1,1,2.4386454377742562e-4,0
9.93045e+17,4,1,3,3.1571343514307524e-4,0
9.94443e+17,2,1,1,0.0013373380383123509,0
9.94787e+17,2,1,1,0.0013373380383123509,0
9.97327e+17,2,1,1,3.291171681525345e-4,0
9.97596e+17,5,4,1,5.525782136626687e-4,0.3
9.98985e+17,10,4,6,5.014495900763279e-4,0.08888888888888889
9.99469e+17,3,2,1,4.956233986955221e-4,0
2946171664,1,1,0,3.711113056335678e-4,0
1.37323e+18,4,4,0,6.025401234379284e-4,0.16666666666666666
8.53836e+17,4,4,0,5.930213177759284e-4,0.6666666666666666
1.03971e+18,1,1,0,5.38274125423522e-4,0
1.346e+18,6,6,0,0.0011319530570040384,0
426277984,11,11,0,0.0012653301314280256,0.01818181818181818
7.04793e+17,1,1,0,2.650715227549521e-4,0
1.26107e+18,5,5,0,0.0012076810235958622,0.3
34596198,1,1,0,2.643852386167918e-4,0
9.95698e+17,4,4,0,7.60356450448208e-4,0
1.29893e+18,2,2,0,3.7644133170984843e-4,0
9.82014e+17,1,1,0,2.979121817888668e-4,0
437819112,1,1,0,2.8585600569072114e-4,0
1.10645e+18,1,1,0,2.8585600569072114e-4,0
7.96335e+17,2,2,0,6.861196281043929e-4,0
1.37042e+18,3,3,0,6.981330932277945e-4,0
8.1816e+17,1,1,0,3.486759648661264e-4,0
1.1866e+18,6,6,0,0.0012195568415711798,0.33333333333333337
9.99181e+17,6,6,0,0.001050759928441883,0.13333333333333333
1.32795e+18,1,1,0,2.942946062532968e-4,0
9.04612e+17,4,4,0,6.464190083413957e-4,0.3333333333333333
2939933507,2,2,0,4.052134256107064e-4,0
1.28962e+18,1,1,0,4.1471701794890207e-4,0
266260135,1,1,0,3.711113056335678e-4,0
9.01266e+17,2,2,0,4.1797109557609516e-4,0
8.38073e+17,3,3,0,8.99495487693032e-4,0
1.09302e+18,1,1,0,4.2858735899808237e-4,0
1.37941e+18,23,23,0,0.003993689308765269,0.011857707509881422
1.30508e+18,2,2,0,3.521305043551604e-4,0
1.22471e+18,3,3,0,4.7191731914077666e-4,0.6666666666666666
8.38077e+17,1,1,0,2.672486595670072e-4,0
184954346,1,1,0,3.291171681527263e-4,0
3023360911,3,3,0,4.4409607332283896e-4,0
1.29395e+18,8,8,0,0.0010970237995557035,0
9.61817e+17,3,3,0,6.693257253163324e-4,0
1.24244e+18,6,6,0,7.726759122317257e-4,0
1.36161e+18,6,6,0,9.18268206160279e-4,0
1.05069e+18,2,2,0,4.137389556049911e-4,0
1.21608e+18,2,2,0,3.1178274429848973e-4,0
942617634,1,1,0,2.3865489286303647e-4,0
7.27078e+17,1,1,0,2.3865489286303647e-4,0
9.8984e+17,2,2,0,4.091654927487298e-4,0
3059706638,2,2,0,2.7463521578998285e-4,0
7.82602e+17,3,3,0,3.817066188096853e-4,0.3333333333333333
2248313230,3,3,0,6.88691422504004e-4,0.3333333333333333
271911263,2,2,0,2.827656969918435e-4,0
1.21304e+18,5,5,0,0.0010128304234622142,0
1.17646e+18,2,2,0,3.0429736231896626e-4,0
312636941,1,1,0,2.574375723764389e-4,0
217425933,1,1,0,2.574375723764389e-4,0
9.51495e+17,7,7,0,6.854182585265216e-4,0.2380952380952381
2263137086,2,2,0,3.87628441131275e-4,0
1.31206e+18,5,5,0,0.0010236590892197489,0.2
110605827,3,3,0,7.695415589702175e-4,0
7.59051e+17,2,2,0,6.366055181101742e-4,0
2337724718,8,8,0,0.0010351646362048617,0.10714285714285714
1.27066e+18,5,5,0,0.0018671785516754184,0.1
1.27329e+18,4,4,0,0.0010140067123556782,0.16666666666666666
2227519243,5,5,0,0.0010200395798375971,0
42567817,1,1,0,2.432283557192978e-4,0
9.39307e+17,5,5,0,6.187798815826573e-4,0
1.03566e+18,3,3,0,0.0012548378491706973,0
4744548854,4,4,0,6.725486312012823e-4,0.16666666666666666
43301547,5,5,0,5.11157425000792e-4,0.1
9.63976e+17,2,2,0,4.073084687159868e-4,0
9.25002e+17,3,3,0,5.011000581949929e-4,0.3333333333333333
1.20347e+18,4,4,0,0.0010383609593159228,0.16666666666666666
335943125,1,1,0,6.867151552562422e-4,0
51809476,3,3,0,9.361216865595844e-4,0
1.06483e+18,1,1,0,3.711113056335678e-4,0
1.1402e+18,5,5,0,6.464231629275304e-4,0.4
8.77408e+17,1,1,0,3.8268900521434634e-4,0
1.29566e+18,3,3,0,5.210910897703469e-4,0.3333333333333333
500399906,1,1,0,3.711113056335678e-4,0
70183578,4,4,0,0.0010496408728903441,0
1.29774e+18,1,1,0,4.925351338708515e-4,0
7.35966e+17,2,2,0,4.2723243827290293e-4,0
1.26463e+18,2,2,0,4.337061796486299e-4,0
1.35997e+18,1,1,0,2.945634568809319e-4,0
443073989,2,2,0,4.3088980781482746e-4,1
730481172,1,1,0,2.945634568809319e-4,0
1.34649e+18,7,7,0,7.499412739091904e-4,0.14285714285714285
2270959364,5,5,0,7.835308318507036e-4,0.2
578380018,2,2,0,4.563666055764144e-4,0
1.17761e+18,3,3,0,3.5513331695301417e-4,0
17002351,3,3,0,6.286404940572544e-4,0
9.41994e+17,5,5,0,7.814448106015046e-4,0.4
1.1886e+18,5,5,0,8.449281098178906e-4,0.1
508182536,1,1,0,2.7103083773565104e-4,0
1.05532e+18,2,2,0,3.723129447173739e-4,0
9.8832e+17,3,3,0,3.469691236153742e-4,0
1.37745e+18,9,9,0,0.0010062779391816895,0.2222222222222222
8.57404e+17,1,1,0,2.771538983213507e-4,0
1.25108e+18,5,5,0,7.628704852253708e-4,0.1
4898301,1,1,0,2.9684620072523745e-4,0
9.30041e+17,1,1,0,2.8585600569072114e-4,0
415671881,1,1,0,3.223935773528402e-4,0
900265802,5,5,0,6.625139489682679e-4,0
1.13483e+18,2,2,0,3.7662189524560177e-4,0
1080996930,1,1,0,2.7354135125453216e-4,0
77380160,2,2,0,4.440519511402255e-4,0
1.31836e+18,1,1,0,3.164506547729476e-4,0
1076938928,1,1,0,3.711113056335678e-4,0
1.12839e+18,6,6,0,6.883978639049393e-4,0.26666666666666666
1.1546e+18,2,2,0,4.279481722621322e-4,0
7.6654e+17,1,1,0,2.982790798968811e-4,0
431831209,1,1,0,3.711113056335678e-4,0
271537125,1,1,0,2.738882832523383e-4,0
122310026,1,1,0,2.738882832523383e-4,0
1.10395e+18,1,1,0,2.601977814510877e-4,0
46737288,1,1,0,2.8585600569072114e-4,0
1.37122e+18,2,2,0,4.563666055764144e-4,0
1.31784e+18,2,2,0,4.563666055764144e-4,0
1.1954e+18,2,2,0,3.688050385771025e-4,0
120111839,2,2,0,3.3998009319102546e-4,0
1.01843e+18,1,1,0,3.2912532093512704e-4,0
9.51666e+17,2,2,0,3.3763352413247456e-4,0
1.36894e+18,1,1,0,3.711113056335678e-4,0
1.3648e+18,1,1,0,3.194658128880456e-4,0
1.27083e+18,2,2,0,5.729114071805256e-4,0
1.37268e+18,4,4,0,7.845995103563741e-4,0
1.26266e+18,3,3,0,5.384478084571418e-4,0
1.11295e+18,1,1,0,2.4386454377743722e-4,0
7.76437e+17,1,1,0,2.4386454377743722e-4,0
4881139042,2,2,0,2.6690304353311e-4,0
2227436731,2,2,0,2.846132256977065e-4,0
7.30114e+17,1,1,0,2.4386454377743722e-4,0
124996190,1,1,0,2.4386454377743722e-4,0
589054850,1,1,0,2.4386454377743722e-4,0
17228521,1,1,0,2.4386454377743722e-4,0
1.11543e+18,1,1,0,2.4386454377743722e-4,0
7.19909e+17,1,1,0,2.4386454377743722e-4,0
1.18874e+18,1,1,0,2.4386454377743722e-4,0
1.19378e+18,1,1,0,2.4386454377743722e-4,0
71819987,2,2,0,4.143751436631306e-4,0
978776468,3,3,0,4.217277028598788e-4,0
578841971,1,1,0,2.4386454377743722e-4,0
8.92376e+17,4,4,0,6.363476365500455e-4,0.16666666666666666
1.35697e+18,1,1,0,3.711113056335678e-4,0
1.32391e+18,1,1,0,3.314359152366594e-4,0
4777383375,4,4,0,8.643626476547122e-4,0.3333333333333333
755890603,4,4,0,6.827637579888008e-4,0
1.33313e+18,4,4,0,9.96935632526333e-4,0
1.32621e+18,3,3,0,6.079757020663064e-4,0.3333333333333333
1.21328e+18,2,2,0,4.065394924855191e-4,0
1.2559e+18,2,2,0,5.141818962180236e-4,0
8.62801e+17,2,2,0,3.1919163459663503e-4,0
1.37172e+18,2,2,0,3.8129271224988026e-4,0
1.37578e+18,3,3,0,4.212361889311893e-4,0
438997939,2,2,0,3.1919163459663503e-4,0
1.30771e+18,2,2,0,3.2575548606397336e-4,0
1482611202,1,1,0,2.8585600569072114e-4,0
128104826,1,1,0,2.8585600569072114e-4,0
1.30541e+18,1,1,0,2.447115098766815e-4,0
161590330,2,2,0,4.1522210976237484e-4,0
2924439129,1,1,0,2.8585600569072114e-4,0
852267594,1,1,0,2.352844274572139e-4,0
1.17945e+18,3,3,0,3.0927174890516495e-4,0
175096743,1,1,0,2.3256016900480048e-4,0
1.34791e+18,2,2,0,2.9515504301986264e-4,1
1.289e+18,2,2,0,2.7941995894732784e-4,0
1.15985e+18,1,1,0,3.583230106421408e-4,0
9.42133e+17,1,1,0,2.315251892425644e-4,0
8.8674e+17,3,3,0,3.6166901584924277e-4,0
262905402,1,1,0,2.315251892425644e-4,0
36172970,1,1,0,2.315251892425644e-4,0
193990081,2,2,0,2.264446470137152e-4,0
1.36613e+18,1,1,0,2.176517657364438e-4,0
1.34167e+18,1,1,0,2.176517657364438e-4,0
1.37002e+18,4,4,0,3.3693432916207547e-4,0.3333333333333333
1.36661e+18,2,2,0,3.881623656221371e-4,0
149968455,1,1,0,2.176517657364438e-4,0
1.09926e+18,2,2,0,2.882091776106711e-4,0
392884670,2,2,0,5.195666665895022e-4,0
702303373,3,3,0,2.9846796646090405e-4,0
1.13485e+18,2,2,0,5.567939974566764e-4,0
49515709,1,1,0,2.4134938766814378e-4,0
502600440,3,3,0,5.719749805803446e-4,0
1.12968e+18,3,3,0,4.7403523440212107e-4,0
176578819,1,1,0,2.4320856558343682e-4,0
1.27496e+18,4,4,0,4.4888183028568996e-4,0.16666666666666666
2400106946,1,1,0,2.176517657364438e-4,0
8.04462e+17,1,1,0,2.176517657364438e-4,0
607862740,1,1,0,2.176517657364438e-4,0
143761507,1,1,0,2.176517657364438e-4,0
1.03944e+18,2,2,0,2.835385149978414e-4,0
8.27135e+17,1,1,0,3.711113056335678e-4,0
1.04564e+18,1,1,0,2.586687163325836e-4,0
8.84793e+17,1,1,0,2.586687163325836e-4,0
363122568,2,2,0,3.176574604796353e-4,0
2985086508,1,1,0,2.3658102867482088e-4,0
1.35083e+18,1,1,0,3.8254727142722787e-4,0
1.25263e+18,1,1,0,3.057489090107187e-4,0
2658827755,1,1,0,3.057489090107187e-4,0
1.36349e+18,3,3,0,5.459056605449698e-4,0.3333333333333333
1206041426,3,3,0,3.215605115472782e-4,0.3333333333333333
8.0119e+17,1,1,0,3.711113056335678e-4,0
169082573,3,3,0,9.422290330686441e-4,0.6666666666666666
8.6169e+17,1,1,0,3.391054740411646e-4,0
1217433457,1,1,0,3.391054740411646e-4,0
1.37692e+18,2,2,0,5.071120573108789e-4,0
67048579,2,2,0,3.8251278003409005e-4,0
2501567072,1,1,0,2.8585600569072114e-4,0
1068355627,5,5,0,6.990732990347388e-4,0.1
3111836591,1,1,0,3.711113056335678e-4,0
1.00134e+18,2,2,0,8.606608613906849e-4,0
1.34448e+18,3,3,0,5.469133318800038e-4,0.3333333333333333
1.29317e+18,1,1,0,3.711113056335678e-4,0
1.35274e+18,4,4,0,0.0011807866913257465,0
1.27525e+18,1,1,0,2.832024825672209e-4,0
1.34859e+18,1,1,0,2.8585600569072114e-4,0
9.99588e+17,6,6,0,8.835708419480262e-4,0.5333333333333333
1.27267e+18,1,1,0,2.290191390621567e-4,0
254341951,1,1,0,2.290191390621567e-4,0
1.23206e+18,1,1,0,2.199233536239806e-4,0
1.36148e+18,1,1,0,2.8585600569072114e-4,0
1.37198e+18,1,1,0,2.8585600569072114e-4,0
511797386,2,2,0,5.57889709681183e-4,0
39361135,1,1,0,2.4785945302261943e-4,0
89038787,1,1,0,5.692472036806635e-4,0
535241898,1,1,0,5.16045315536407e-4,0
4213135953,1,1,0,2.542737145059558e-4,0
1.36657e+18,3,3,0,3.854558574880013e-4,0
534790879,1,1,0,2.3741188417289149e-4,0
564219600,1,1,0,3.583230106421408e-4,0
1.31534e+18,2,2,0,4.435783105849875e-4,0
57267042,1,1,0,4.0403537585454407e-4,0
9.61028e+17,1,1,0,2.7261325119477066e-4,0
8.77918e+17,1,1,0,3.711113056335678e-4,0
1.33634e+18,2,2,0,4.1669790642767684e-4,0
1.3237e+18,2,2,0,3.000652223478622e-4,0
3070507997,1,1,0,2.574375723764389e-4,0
1.35207e+18,1,1,0,3.711113056335678e-4,0
50338197,1,1,0,3.711113056335678e-4,0
1.15366e+18,1,1,0,5.730620856992746e-4,0
28670204,2,2,0,4.6437226660302314e-4,0
7.53629e+17,1,1,0,2.443061689240676e-4,0
7.63649e+17,1,1,0,4.07366225030469e-4,0
9.98808e+17,1,1,0,3.711113056335678e-4,0
20554600,1,1,0,2.3177407183773237e-4,0
14897758,1,1,0,2.3177407183773237e-4,0
1.37217e+18,1,1,0,3.711113056335678e-4,0
1463015624,1,1,0,6.739231761875663e-4,0
1.36864e+18,2,2,0,5.284574624340977e-4,0
19669153,1,1,0,2.6319557976293664e-4,0
32384129,2,2,0,6.762710873438924e-4,0
1359688184,1,1,0,3.711113056335678e-4,0
12339652,1,1,0,3.3142826961967607e-4,0
115907231,1,1,0,3.3142826961967607e-4,0
1.24894e+18,3,3,0,3.726571566983656e-4,0
1.00218e+18,3,3,0,4.1936164126331246e-4,0
1.12678e+18,3,3,0,6.63558056764953e-4,0
7.48526e+17,1,1,0,2.9791218178885817e-4,0
9.43977e+17,2,2,0,2.635386858767995e-4,0
1.27742e+18,1,1,0,3.711113056335678e-4,0
3298454376,4,4,0,3.64488745614711e-4,0.3333333333333333
27928735,1,1,0,5.864907837922541e-4,0
2815149604,1,1,0,3.164533242689175e-4,0
8.90021e+17,1,1,0,3.164533242689175e-4,0
2241788852,2,2,0,6.37619027286624e-4,0
2386492158,2,2,0,6.191946414284766e-4,0
1.35497e+18,2,2,0,2.848613046682024e-4,0
87328334,2,2,0,4.563666055764144e-4,0
1.29577e+18,1,1,0,3.711113056335678e-4,0
17367764,1,1,0,3.711113056335678e-4,0
398622156,1,1,0,3.711113056335678e-4,0
19675541,1,1,0,2.9593907620177135e-4,0
9.66265e+17,4,4,0,7.296842237633673e-4,0
1.22221e+18,3,3,0,7.63769667715583e-4,0
1346206429,1,1,0,2.421899752791778e-4,0
9.85385e+17,1,1,0,4.2810956630436075e-4,0
1.00564e+18,1,1,0,3.711113056335678e-4,0
1241170872,1,1,0,3.711113056335678e-4,0
317992307,1,1,0,2.1711784124558173e-4,0
22800002,1,1,0,2.4098119391225632e-4,0
52039307,1,1,0,2.4098119391225632e-4,0
138245983,1,1,0,2.8585600569072114e-4,0
8.45195e+17,1,1,0,2.627938102424282e-4,0
9.4563e+17,1,1,0,3.023862463309671e-4,0
1.35829e+18,1,1,0,2.574375723764389e-4,0
7.64563e+17,2,2,0,4.279481722621322e-4,0
8.00433e+17,1,1,0,2.8248950022936707e-4,0
1.36612e+18,1,1,0,3.711113056335678e-4,0
1.32336e+18,1,1,0,4.3172991824152286e-4,0
15115218,1,1,0,3.711113056335678e-4,0
104690576,2,2,0,5.620667266097955e-4,0
1.17228e+18,3,3,0,6.210023133749354e-4,0.3333333333333333
228878983,1,1,0,2.496742825218132e-4,0
1.29249e+18,2,2,0,5.705291025564266e-4,0
3623915954,1,1,0,3.235460154766536e-4,0
1.13799e+18,1,1,0,2.432283557192978e-4,0
3419788504,1,1,0,3.25214345825049e-4,0
411661117,1,1,0,3.711113056335678e-4,0
381159353,1,1,0,3.711113056335678e-4,0
67123562,1,1,0,6.685150403683939e-4,0
19216818,1,1,0,2.2363920550354726e-4,0
1.03596e+18,2,2,0,3.326726794006385e-4,0
300735360,1,1,0,5.337768473218355e-4,0
9.34097e+17,1,1,0,2.3470282572501315e-4,0
1536594337,2,2,0,2.6198204953777705e-4,0
1.19015e+18,1,1,0,4.47524079358464e-4,0
245091513,2,2,0,0.0012545638115027992,0
295272896,3,3,0,6.461632320824875e-4,0.3333333333333333
1.36517e+18,1,1,0,3.711113056335678e-4,0
1.27321e+18,1,1,0,3.711113056335678e-4,0
1.21303e+18,1,1,0,3.711113056335678e-4,0
1.33772e+18,1,1,0,2.292890706093395e-4,0
60316183,1,1,0,2.292890706093395e-4,0
1.24147e+18,2,2,0,2.935461479546202e-4,0
9.45379e+17,1,1,0,2.292890706093395e-4,0
545442771,1,1,0,2.4618730654198345e-4,0
1.10838e+18,1,1,0,2.8585600569072114e-4,0
2220175646,1,1,0,3.711113056335678e-4,0
2443257276,1,1,0,2.4746049569040183e-4,0
350703561,1,1,0,2.4746049569040183e-4,0
50879493,1,1,0,2.4746049569040183e-4,0
2312796378,1,1,0,2.4746049569040183e-4,0
30977026,2,2,0,0.0013891275499425555,0
1463008550,1,1,0,2.970322948178612e-4,0
233282973,1,1,0,3.711113056335678e-4,0
485248169,1,1,0,2.8575338347200033e-4,0
1.24458e+18,1,1,0,2.8585600569072114e-4,0
1314952094,2,2,0,8.548639685788404e-4,0
1.34769e+18,1,1,0,7.93054082908667e-4,0
4001539815,1,1,0,4.6048727840698533e-4,0
964372705,1,1,0,2.5085074314943484e-4,0
18190227,1,1,0,3.50649625129784e-4,0
313371249,1,1,0,3.50649625129784e-4,0
2541880202,1,1,0,3.50649625129784e-4,0
2817123964,1,1,0,3.711113056335678e-4,0
17019970,1,1,0,3.711113056335678e-4,0
9.49231e+17,2,2,0,4.19354711652749e-4,0
14570995,1,1,0,3.711113056335678e-4,0
1.36969e+18,2,2,0,3.468897123336436e-4,0
221241777,1,1,0,4.0228276702691405e-4,0
1.13058e+18,1,1,0,4.47524079358464e-4,0
7.82976e+17,2,2,0,6.735435386347962e-4,0
189901822,1,1,0,2.2191453073358615e-4,0
7.14491e+17,1,1,0,0.001214410086239576,0
487437535,1,1,0,4.2910860797275996e-4,0
1.28184e+18,2,2,0,4.563666055764144e-4,0
2853639688,1,1,0,3.711113056335678e-4,0
1.0246e+18,3,3,0,7.212220118938019e-4,0
9.51702e+17,1,1,0,3.711113056335678e-4,0
1.144e+18,1,1,0,4.3187728509334e-4,0
1.01536e+18,2,2,0,3.164361562732548e-4,0
8.72466e+17,1,1,0,3.711113056335678e-4,0
1.25884e+18,1,1,0,4.043483916783603e-4,0
14357093,1,1,0,3.087197865771125e-4,0
1.18051e+18,1,1,0,2.585085219206834e-4,0
1.00995e+18,1,1,0,4.6844946638487745e-4,0
1.28105e+18,1,1,0,2.726682874598292e-4,0
39815093,1,1,0,2.580938574333488e-4,0
8.96952e+17,1,1,0,2.580938574333488e-4,0
21593576,1,1,0,2.633455407836071e-4,0
26274851,1,1,0,2.633455407836071e-4,0
2795504851,1,1,0,7.911019503688248e-4,0
253806022,1,1,0,2.6507114900565555e-4,0
7.81189e+17,1,1,0,2.9538130844245126e-4,0
1.09604e+18,1,1,0,2.432283557192978e-4,0
9.44514e+17,1,1,0,4.6757350471698955e-4,0
9.34806e+17,1,1,0,4.204691146305706e-4,0
497665213,1,1,0,3.072209263877947e-4,0
9.25896e+17,1,1,0,5.395927278596329e-4,0
1.32338e+18,1,1,0,3.945990948832116e-4,0
66697054,1,1,0,3.711113056335678e-4,0
382466573,1,1,0,2.334993373351521e-4,0
1.05466e+18,1,1,0,2.334993373351521e-4,0
1.20774e+18,1,1,0,4.571500518559937e-4,0
1271355828,2,2,0,3.548064543604267e-4,0
448589470,1,1,0,2.8376776243294695e-4,0
1.26575e+18,1,1,0,4.437723018856831e-4,0
64734256,2,2,0,7.160909846558065e-4,0
44535512,1,1,0,3.3819189559209105e-4,0
2285457534,1,1,0,5.967349777938572e-4,0
3299803690,1,1,0,3.5330791489668594e-4,0
4277450819,1,1,0,3.711113056335678e-4,0
1.2403e+18,1,1,0,3.711113056335678e-4,0
